position,coverage
26742,140
26743,140
26744,140
26745,140
26746,140
26747,140
26748,140
26749,140
26750,140
26751,140
26752,140
26753,140
26754,140
26755,140
26756,140
26757,140
26758,140
26759,140
26760,140
26761,140
26762,140
26763,140
26764,140
26765,140
26766,140
26767,140
26768,140
26769,140
26770,140
26771,140
26772,140
26773,140
26774,140
26775,140
26776,140
26777,140
26778,140
26779,140
26780,140
26781,140
26782,140
26783,140
26784,140
26785,140
26786,140
26787,140
26788,140
26789,140
26790,140
26791,140
26792,140
26793,140
26794,140
26795,140
26796,140
26797,140
26798,140
26799,140
26800,140
26801,140
26802,140
26803,140
26804,140
26805,140
26806,140
26807,140
26808,140
26809,140
26810,140
26811,140
26812,140
26813,140
26814,140
26815,140
26816,140
26817,140
26818,140
26819,140
26820,140
26821,140
26822,140
26823,140
26824,140
26825,140
26826,140
26827,140
26828,140
26829,140
26830,140
26831,140
26832,140
26833,140
26834,140
26835,140
26836,140
26837,140
26838,140
26839,140
26840,140
26841,140
26842,140
26843,140
26844,140
26845,140
26846,140
26847,140
26848,140
26849,140
26850,139
26851,139
26852,139
26853,139
26854,139
26855,138
26856,138
26857,138
26858,137
26859,135
26860,135
26861,135
26862,135
26863,134
26864,134
26865,134
26866,134
26867,134
26868,133
26869,132
26870,132
26871,132
26872,132
26873,133
26874,133
26875,134
26876,135
26877,135
26878,135
26879,134
26880,135
26881,135
26882,137
26883,137
26884,137
26885,137
26886,136
26887,135
26888,135
26889,134
26890,134
26891,135
26892,137
26893,138
26894,140
26895,142
26896,143
26897,145
26898,146
26899,145
26900,144
26901,147
26902,147
26903,147
26904,148
26905,147
26906,148
26907,147
26908,149
26909,148
26910,147
26911,149
26912,149
26913,148
26914,149
26915,148
26916,147
26917,147
26918,146
26919,143
26920,141
26921,141
26922,141
26923,142
26924,142
26925,141
26926,141
26927,140
26928,138
26929,137
26930,138
26931,137
26932,137
26933,135
26934,132
26935,134
26936,134
26937,132
26938,131
26939,131
26940,131
26941,127
26942,126
26943,127
26944,129
26945,129
26946,128
26947,129
26948,129
26949,127
26950,128
26951,125
26952,125
26953,125
26954,123
26955,122
26956,122
26957,123
26958,122
26959,123
26960,121
26961,120
26962,119
26963,119
26964,119
26965,113
26966,113
26967,110
26968,108
26969,109
26970,107
26971,105
26972,102
26973,102
26974,103
26975,99
26976,97
26977,97
26978,96
26979,93
26980,94
26981,93
26982,92
26983,92
26984,91
26985,90
26986,90
26987,90
26988,89
26989,87
26990,85
26991,85
26992,85
26993,86
26994,86
26995,86
26996,86
26997,86
26998,86
26999,86
27000,87
27001,87
27002,87
27003,87
27004,87
27005,87
27006,87
27007,87
27008,87
27009,87
27010,87
27011,87
27012,87
27013,87
27014,87
27015,87
27016,87
27017,87
27018,87
27019,87
27020,87
27021,87
27022,87
27023,87
27024,87
27025,87
27026,87
27027,87
27028,87
27029,87
27030,87
27031,87
27032,87
27033,87
27034,87
27035,87
27036,87
27037,87
27038,87
27039,87
27040,87
27041,87
27042,87
27043,87
27044,87
27045,87
27046,87
27047,87
27048,87
27049,87
27050,87
27051,87
27052,87
27053,87
27054,87
27055,87
27056,87
27057,87
27058,87
27059,87
27060,87
27061,87
27062,87
27063,87
27064,87
27065,87
27066,87
27067,87
27068,87
27069,87
27070,87
27071,87
27072,87
27073,87
27074,87
27075,87
27076,87
27077,87
27078,87
27079,87
27080,87
27081,87
27082,87
27083,87
27084,87
27085,87
27086,87
27087,87
27088,87
27089,87
27090,87
27091,87
27092,87
27093,87
27094,87
27095,87
27096,87
27097,87
27098,87
27099,87
27100,87
27101,87
27102,87
27103,87
27104,87
27105,87
27106,87
27107,87
27108,87
27109,87
27110,87
27111,87
27112,87
27113,87
27114,87
27115,87
27116,87
27117,87
27118,87
27119,87
27120,87
27121,87
27122,87
27123,87
27124,87
27125,87
27126,87
27127,87
27128,87
27129,87
27130,87
27131,87
27132,86
27133,86
27134,86
27135,86
27136,86
27137,86
27138,86
27139,86
27140,86
27141,86
27142,86
27143,86
27144,86
27145,86
27146,86
27147,86
27148,86
27149,86
27150,86
27151,86
27152,86
27153,85
27154,84
27155,84
27156,82
27157,81
27158,81
27159,82
27160,83
27161,83
27162,82
27163,82
27164,82
27165,82
27166,82
27167,83
27168,83
27169,83
27170,84
27171,85
27172,85
27173,85
27174,88
27175,88
27176,87
27177,87
27178,86
27179,86
27180,86
27181,87
27182,87
27183,85
27184,85
27185,85
27186,84
27187,85
27188,85
27189,86
27190,86
27191,86
27192,85
27193,86
27194,85
27195,84
27196,85
27197,85
27198,85
27199,85
27200,85
27201,85
27202,86
27203,85
27204,84
27205,83
27206,81
27207,81
27208,81
27209,80
27210,81
27211,80
27212,80
27213,79
27214,78
27215,78
27216,78
27217,78
27218,78
27219,78
27220,77
27221,73
27222,73
27223,71
27224,69
27225,69
27226,67
27227,66
27228,63
27229,62
27230,60
27231,60
27232,60
27233,59
27234,59
27235,55
27236,54
27237,53
27238,53
27239,53
27240,52
27241,54
27242,54
27243,54
27244,54
27245,52
27246,51
27247,49
27248,49
27249,47
27250,47
27251,46
27252,46
27253,46
27254,46
27255,45
27256,45
27257,42
27258,41
27259,41
27260,41
27261,41
27262,41
27263,40
27264,40
27265,39
27266,39
27267,39
27268,39
27269,39
27270,39
27271,38
27272,38
27273,38
27274,37
27275,37
27276,37
27277,37
27278,36
27279,33
27280,32
27281,33
27282,33
27283,33
27284,33
27285,33
27286,33
27287,33
27288,33
27289,33
27290,33
27291,33
27292,33
27293,33
27294,33
27295,33
27296,33
27297,33
27298,33
27299,33
27300,33
27301,33
27302,33
27303,33
27304,33
27305,33
27306,33
27307,33
27308,33
27309,33
27310,33
27311,33
27312,33
27313,33
27314,33
27315,33
27316,33
27317,33
27318,33
27319,33
27320,33
27321,33
27322,33
27323,33
27324,33
27325,33
27326,33
27327,33
27328,33
27329,33
27330,33
27331,33
27332,33
27333,33
27334,33
27335,33
27336,33
27337,33
27338,33
27339,33
27340,33
27341,33
27342,33
27343,33
27344,33
27345,33
27346,33
27347,33
27348,33
27349,33
27350,33
27351,33
27352,33
27353,33
27354,33
27355,33
27356,33
27357,33
27358,33
27359,33
27360,33
27361,33
27362,33
27363,33
27364,33
27365,33
27366,33
27367,33
27368,33
27369,33
27370,33
27371,33
27372,33
27373,33
27374,33
27375,33
27376,33
27377,33
27378,33
27379,33
27380,33
27381,33
27382,33
27383,33
27384,33
27385,33
27386,33
27387,33
27388,33
27389,33
27390,33
27391,33
27392,33
27393,33
27394,33
27395,33
27396,33
27397,33
27398,33
27399,33
27400,33
27401,33
27402,33
27403,33
27404,33
27405,33
27406,33
27407,33
27408,33
27409,33
27410,33
27411,33
27412,33
27413,33
27414,33
27415,33
27416,33
27417,33
27418,33
27419,33
27420,33
27421,33
27422,33
27423,33
27424,32
27425,32
27426,32
27427,32
27428,32
27429,32
27430,32
27431,31
27432,31
27433,31
27434,31
27435,31
27436,31
27437,31
27438,31
27439,31
27440,31
27441,30
27442,30
27443,30
27444,30
27445,30
27446,30
27447,31
27448,30
27449,33
27450,33
27451,33
27452,35
27453,37
27454,38
27455,38
27456,38
27457,40
27458,40
27459,40
27460,40
27461,41
27462,40
27463,40
27464,41
27465,42
27466,42
27467,41
27468,41
27469,41
27470,44
27471,45
27472,45
27473,44
27474,44
27475,44
27476,42
27477,42
27478,42
27479,43
27480,43
27481,43
27482,43
27483,41
27484,40
27485,40
27486,41
27487,41
27488,41
27489,41
27490,45
27491,45
27492,44
27493,44
27494,44
27495,45
27496,44
27497,44
27498,44
27499,44
27500,45
27501,46
27502,46
27503,45
27504,46
27505,46
27506,46
27507,46
27508,44
27509,43
27510,43
27511,42
27512,40
27513,41
27514,41
27515,40
27516,41
27517,41
27518,40
27519,41
27520,42
27521,43
27522,44
27523,46
27524,48
27525,50
27526,50
27527,50
27528,50
27529,50
27530,50
27531,49
27532,50
27533,48
27534,49
27535,49
27536,49
27537,49
27538,49
27539,50
27540,50
27541,51
27542,52
27543,53
27544,52
27545,51
27546,51
27547,51
27548,51
27549,51
27550,51
27551,51
27552,51
27553,51
27554,51
27555,51
27556,51
27557,51
27558,51
27559,51
27560,52
27561,52
27562,52
27563,52
27564,52
27565,52
27566,52
27567,54
27568,54
27569,54
27570,54
27571,55
27572,55
27573,55
27574,55
27575,55
27576,55
27577,55
27578,55
27579,55
27580,55
27581,55
27582,55
27583,55
27584,55
27585,55
27586,55
27587,55
27588,55
27589,55
27590,55
27591,55
27592,55
27593,55
27594,55
27595,55
27596,55
27597,55
27598,55
27599,55
27600,55
27601,55
27602,55
27603,55
27604,55
27605,55
27606,55
27607,55
27608,55
27609,55
27610,55
27611,55
27612,55
27613,55
27614,55
27615,55
27616,55
27617,55
27618,55
27619,55
27620,55
27621,55
27622,55
27623,55
27624,55
27625,55
27626,55
27627,55
27628,55
27629,55
27630,55
27631,55
27632,55
27633,55
27634,55
27635,55
27636,55
27637,55
27638,55
27639,55
27640,55
27641,55
27642,55
27643,55
27644,55
27645,55
27646,55
27647,55
27648,55
27649,55
27650,55
27651,55
27652,55
27653,55
27654,55
27655,55
27656,55
27657,55
27658,55
27659,55
27660,55
27661,55
27662,55
27663,55
27664,55
27665,55
27666,55
27667,55
27668,55
27669,55
27670,55
27671,55
27672,55
27673,55
27674,55
27675,55
27676,55
27677,55
27678,55
27679,55
27680,55
27681,55
27682,55
27683,55
27684,55
27685,55
27686,55
27687,55
27688,55
27689,55
27690,55
27691,55
27692,55
27693,55
27694,55
27695,55
27696,55
27697,55
27698,55
27699,55
27700,54
27701,54
27702,55
27703,57
27704,57
27705,57
27706,57
27707,58
27708,58
27709,59
27710,59
27711,59
27712,60
27713,60
27714,61
27715,61
27716,61
27717,62
27718,62
27719,61
27720,62
27721,62
27722,62
27723,63
27724,63
27725,63
27726,63
27727,63
27728,63
27729,62
27730,62
27731,62
27732,62
27733,62
27734,62
27735,62
27736,63
27737,63
27738,64
27739,64
27740,65
27741,67
27742,67
27743,67
27744,67
27745,66
27746,67
27747,67
27748,66
27749,66
27750,66
27751,67
27752,67
27753,67
27754,67
27755,68
27756,68
27757,68
27758,69
27759,70
27760,72
27761,72
27762,72
27763,71
27764,73
27765,73
27766,73
27767,72
27768,73
27769,72
27770,72
27771,73
27772,73
27773,72
27774,71
27775,71
27776,72
27777,72
27778,72
27779,72
27780,72
27781,72
27782,72
27783,72
27784,71
27785,71
27786,71
27787,71
27788,70
27789,69
27790,70
27791,69
27792,69
27793,69
27794,70
27795,68
27796,67
27797,66
27798,66
27799,65
27800,64
27801,64
27802,65
27803,64
27804,64
27805,64
27806,64
27807,64
27808,63
27809,63
27810,63
27811,64
27812,65
27813,66
27814,64
27815,62
27816,61
27817,61
27818,61
27819,61
27820,61
27821,61
27822,59
27823,59
27824,59
27825,59
27826,59
27827,58
27828,58
27829,58
27830,57
27831,57
27832,56
27833,54
27834,54
27835,54
27836,54
27837,53
27838,53
27839,53
27840,52
27841,51
27842,50
27843,48
27844,47
27845,46
27846,46
27847,46
27848,45
27849,44
27850,43
27851,41
27852,41
27853,40
27854,39
27855,39
27856,39
27857,39
27858,39
27859,39
27860,39
27861,39
27862,39
27863,39
27864,39
27865,39
27866,39
27867,39
27868,39
27869,39
27870,39
27871,39
27872,39
27873,39
27874,39
27875,39
27876,39
27877,39
27878,39
27879,39
27880,39
27881,39
27882,39
27883,39
27884,39
27885,39
27886,39
27887,39
27888,39
27889,39
27890,39
27891,39
27892,39
27893,39
27894,39
27895,39
27896,39
27897,39
27898,39
27899,39
27900,39
27901,39
27902,39
27903,39
27904,39
27905,39
27906,39
27907,39
27908,39
27909,39
27910,39
27911,39
27912,39
27913,39
27914,39
27915,39
27916,39
27917,39
27918,39
27919,39
27920,39
27921,39
27922,39
27923,39
27924,39
27925,39
27926,39
27927,39
27928,39
27929,39
27930,39
27931,39
27932,39
27933,39
27934,39
27935,39
27936,39
27937,39
27938,39
27939,39
27940,39
27941,39
27942,39
27943,39
27944,39
27945,39
27946,39
27947,39
27948,39
27949,39
27950,39
27951,39
27952,39
27953,39
27954,39
27955,39
27956,39
27957,39
27958,38
27959,38
27960,38
27961,38
27962,38
27963,38
27964,38
27965,38
27966,38
27967,38
27968,38
27969,38
27970,38
27971,38
27972,38
27973,38
27974,38
27975,38
27976,38
27977,38
27978,38
27979,38
27980,38
27981,38
27982,38
27983,38
27984,38
27985,38
27986,38
27987,38
27988,38
27989,38
27990,38
27991,38
27992,38
27993,38
27994,38
27995,38
27996,38
27997,39
27998,40
27999,40
28000,41
28001,43
28002,41
28003,42
28004,41
28005,42
28006,43
28007,42
28008,43
28009,43
28010,44
28011,44
28012,45
28013,45
28014,45
28015,45
28016,45
28017,46
28018,46
28019,46
28020,47
28021,47
28022,46
28023,44
28024,45
28025,46
28026,46
28027,46
28028,47
28029,47
28030,46
28031,48
28032,48
28033,48
28034,48
28035,47
28036,45
28037,45
28038,45
28039,45
28040,44
28041,43
28042,44
28043,45
28044,45
28045,45
28046,45
28047,44
28048,44
28049,45
28050,45
28051,42
28052,42
28053,43
28054,43
28055,43
28056,43
28057,43
28058,45
28059,46
28060,45
28061,45
28062,44
28063,44
28064,44
28065,44
28066,43
28067,43
28068,44
28069,44
28070,44
28071,44
28072,44
28073,45
28074,45
28075,45
28076,45
28077,45
28078,46
28079,46
28080,46
28081,46
28082,45
28083,46
28084,46
28085,47
28086,47
28087,47
28088,47
28089,49
28090,48
28091,48
28092,48
28093,46
28094,44
28095,45
28096,44
28097,43
28098,43
28099,42
28100,41
28101,41
28102,42
28103,42
28104,42
28105,42
28106,42
28107,42
28108,42
28109,42
28110,42
28111,42
28112,42
28113,42
28114,42
28115,42
28116,42
28117,42
28118,42
28119,42
28120,42
28121,42
28122,42
28123,42
28124,42
28125,42
28126,42
28127,42
28128,42
28129,42
28130,42
28131,42
28132,42
28133,42
28134,42
28135,42
28136,42
28137,42
28138,42
28139,42
28140,42
28141,42
28142,42
28143,42
28144,42
28145,43
28146,43
28147,43
28148,43
28149,43
28150,43
28151,43
28152,43
28153,43
28154,43
28155,43
28156,43
28157,43
28158,43
28159,43
28160,43
28161,43
28162,43
28163,43
28164,43
28165,43
28166,43
28167,43
28168,43
28169,43
28170,43
28171,43
28172,43
28173,43
28174,43
28175,43
28176,43
28177,43
28178,43
28179,43
28180,43
28181,43
28182,43
28183,43
28184,43
28185,43
28186,43
28187,43
28188,43
28189,43
28190,44
28191,44
28192,46
28193,47
28194,48
28195,48
28196,49
28197,49
28198,49
28199,49
28200,49
28201,49
28202,49
28203,49
28204,50
28205,50
28206,50
28207,51
28208,51
28209,51
28210,52
28211,52
28212,53
28213,53
28214,54
28215,54
28216,54
28217,54
28218,54
28219,55
28220,55
28221,55
28222,56
28223,56
28224,56
28225,56
28226,58
28227,58
28228,58
28229,60
28230,63
28231,63
28232,64
28233,64
28234,64
28235,64
28236,64
28237,64
28238,65
28239,65
28240,65
28241,65
28242,65
28243,65
28244,65
28245,65
28246,65
28247,66
28248,66
28249,67
28250,68
28251,69
28252,69
28253,69
28254,69
28255,69
28256,69
28257,70
28258,70
28259,70
28260,70
28261,71
28262,72
28263,72
28264,72
28265,72
28266,72
28267,72
28268,72
28269,72
28270,72
28271,72
28272,72
28273,73
28274,73
28275,73
28276,73
28277,73
28278,73
28279,74
28280,74
28281,74
28282,75
28283,75
28284,74
28285,74
28286,75
28287,75
28288,75
28289,75
28290,75
28291,75
28292,75
28293,76
28294,75
28295,75
28296,75
28297,75
28298,74
28299,73
28300,73
28301,73
28302,73
28303,73
28304,73
28305,73
28306,73
28307,73
28308,73
28309,73
28310,72
28311,72
28312,71
28313,69
28314,69
28315,69
28316,69
28317,70
28318,70
28319,69
28320,69
28321,69
28322,68
28323,67
28324,67
28325,67
28326,66
28327,66
28328,66
28329,66
28330,66
28331,64
28332,64
28333,64
28334,64
28335,64
28336,64
28337,63
28338,63
28339,63
28340,62
28341,62
28342,61
28343,61
28344,60
28345,59
28346,59
28347,59
28348,59
28349,59
28350,58
28351,58
28352,58
28353,58
28354,58
28355,57
28356,56
28357,56
28358,56
28359,55
28360,55
28361,55
28362,52
28363,52
28364,52
28365,52
28366,52
28367,52
28368,52
28369,52
28370,52
28371,52
28372,52
28373,52
28374,52
28375,52
28376,52
28377,52
28378,52
28379,52
28380,52
28381,52
28382,51
28383,50
28384,50
28385,50
28386,48
28387,46
28388,46
28389,46
28390,45
28391,45
28392,45
28393,44
28394,44
28395,44
28396,44
28397,44
28398,44
28399,44
28400,43
28401,43
28402,43
28403,42
28404,41
28405,41
28406,41
28407,40
28408,40
28409,40
28410,39
28411,39
28412,39
28413,39
28414,39
28415,37
28416,37
28417,37
28418,37
28419,37
28420,37
28421,37
28422,37
28423,37
28424,37
28425,37
28426,37
28427,37
28428,37
28429,37
28430,37
28431,37
28432,37
28433,37
28434,37
28435,37
28436,37
28437,37
28438,37
28439,37
28440,37
28441,37
28442,37
28443,37
28444,37
28445,37
28446,37
28447,37
28448,37
28449,37
28450,37
28451,37
28452,37
28453,37
28454,37
28455,37
28456,37
28457,37
28458,37
28459,37
28460,37
28461,37
28462,37
28463,37
28464,37
28465,37
28466,37
28467,37
28468,37
28469,37
28470,37
28471,37
28472,37
28473,37
28474,37
28475,37
28476,37
28477,37
28478,37
28479,36
28480,36
28481,36
28482,36
28483,36
28484,36
28485,36
28486,35
28487,35
28488,35
28489,35
28490,35
28491,35
28492,33
28493,33
28494,33
28495,33
28496,31
28497,31
28498,31
28499,31
28500,31
28501,31
28502,31
28503,31
28504,31
28505,31
28506,31
28507,30
28508,30
28509,30
28510,28
28511,28
28512,27
28513,26
28514,26
28515,27
28516,28
28517,27
28518,28
28519,30
28520,31
28521,31
28522,31
28523,32
28524,32
28525,33
28526,34
28527,34
28528,34
28529,33
28530,32
28531,34
28532,34
28533,34
28534,34
28535,34
28536,35
28537,34
28538,35
28539,36
28540,37
28541,39
28542,41
28543,42
28544,43
28545,45
28546,47
28547,47
28548,46
28549,45
28550,45
28551,45
28552,45
28553,46
28554,45
28555,46
28556,46
28557,47
28558,47
28559,46
28560,46
28561,47
28562,46
28563,49
28564,50
28565,51
28566,50
28567,48
28568,49
28569,50
28570,49
28571,49
28572,48
28573,48
28574,47
28575,47
28576,47
28577,48
28578,47
28579,48
28580,46
28581,45
28582,45
28583,45
28584,48
28585,47
28586,48
28587,49
28588,49
28589,50
28590,52
28591,52
28592,52
28593,52
28594,51
28595,51
28596,52
28597,52
28598,52
28599,52
28600,52
28601,52
28602,53
28603,54
28604,55
28605,56
28606,57
28607,57
28608,59
28609,60
28610,60
28611,60
28612,61
28613,62
28614,63
28615,63
28616,63
28617,63
28618,63
28619,63
28620,63
28621,63
28622,63
28623,64
28624,64
28625,65
28626,65
28627,65
28628,65
28629,65
28630,65
28631,65
28632,65
28633,65
28634,65
28635,65
28636,65
28637,65
28638,65
28639,66
28640,66
28641,66
28642,67
28643,67
28644,67
28645,67
28646,67
28647,67
28648,67
28649,67
28650,67
28651,67
28652,67
28653,67
28654,67
28655,67
28656,67
28657,67
28658,67
28659,67
28660,67
28661,67
28662,67
28663,67
28664,67
28665,67
28666,67
28667,67
28668,67
28669,67
28670,67
28671,67
28672,67
28673,67
28674,67
28675,67
28676,67
28677,67
28678,67
28679,67
28680,67
28681,67
28682,67
28683,67
28684,67
28685,67
28686,67
28687,67
28688,67
28689,67
28690,67
28691,67
28692,67
28693,67
28694,67
28695,67
28696,67
28697,67
28698,67
28699,67
28700,67
28701,67
28702,67
28703,67
28704,67
28705,67
28706,67
28707,67
28708,67
28709,67
28710,67
28711,67
28712,67
28713,67
28714,67
28715,67
28716,67
28717,67
28718,67
28719,67
28720,67
28721,67
28722,67
28723,67
28724,67
28725,67
28726,67
28727,67
28728,67
28729,67
28730,67
28731,67
28732,67
28733,67
28734,67
28735,67
28736,67
28737,67
28738,67
28739,67
28740,67
28741,67
28742,67
28743,67
28744,67
28745,67
28746,67
28747,67
28748,67
28749,67
28750,67
28751,67
28752,67
28753,67
28754,67
28755,67
28756,67
28757,67
28758,67
28759,67
28760,67
28761,67
28762,67
28763,67
28764,67
28765,67
28766,67
28767,67
28768,67
28769,67
28770,67
28771,67
28772,66
28773,66
28774,66
28775,66
28776,66
28777,66
28778,66
28779,65
28780,65
28781,65
28782,65
28783,64
28784,64
28785,64
28786,63
28787,63
28788,63
28789,62
28790,62
28791,62
28792,62
28793,62
28794,62
28795,61
28796,61
28797,61
28798,60
28799,60
28800,60
28801,60
28802,60
28803,60
28804,60
28805,60
28806,60
28807,59
28808,59
28809,58
28810,58
28811,58
28812,58
28813,58
28814,58
28815,58
28816,57
28817,57
28818,56
28819,56
28820,55
28821,55
28822,54
28823,53
28824,53
28825,53
28826,53
28827,55
28828,55
28829,55
28830,55
28831,55
28832,55
28833,55
28834,53
28835,54
28836,53
28837,52
28838,51
28839,51
28840,52
28841,50
28842,50
28843,50
28844,51
28845,51
28846,50
28847,50
28848,50
28849,49
28850,50
28851,51
28852,50
28853,51
28854,51
28855,50
28856,49
28857,50
28858,51
28859,51
28860,52
28861,51
28862,52
28863,52
28864,53
28865,53
28866,52
28867,51
28868,50
28869,49
28870,47
28871,47
28872,45
28873,43
28874,41
28875,41
28876,40
28877,40
28878,39
28879,39
28880,33
28881,33
28882,34
28883,35
28884,35
28885,35
28886,35
28887,35
28888,35
28889,35
28890,35
28891,34
28892,33
28893,32
28894,32
28895,31
28896,31
28897,30
28898,30
28899,31
28900,31
28901,31
28902,33
28903,32
28904,31
28905,30
