position,coverage
26971,54
26972,54
26973,54
26974,54
26975,53
26976,53
26977,51
26978,51
26979,50
26980,50
26981,50
26982,49
26983,50
26984,50
26985,48
26986,46
26987,46
26988,46
26989,45
26990,43
26991,43
26992,44
26993,44
26994,44
26995,44
26996,44
26997,44
26998,44
26999,44
27000,44
27001,44
27002,44
27003,44
27004,44
27005,44
27006,44
27007,44
27008,44
27009,44
27010,44
27011,44
27012,44
27013,44
27014,44
27015,44
27016,44
27017,45
27018,45
27019,45
27020,45
27021,45
27022,45
27023,45
27024,45
27025,45
27026,45
27027,45
27028,45
27029,45
27030,45
27031,45
27032,45
27033,45
27034,45
27035,45
27036,45
27037,45
27038,45
27039,45
27040,45
27041,45
27042,45
27043,45
27044,45
27045,45
27046,45
27047,45
27048,45
27049,45
27050,45
27051,45
27052,45
27053,45
27054,45
27055,45
27056,45
27057,45
27058,45
27059,45
27060,45
27061,45
27062,45
27063,45
27064,45
27065,45
27066,45
27067,45
27068,45
27069,45
27070,45
27071,45
27072,45
27073,45
27074,45
27075,45
27076,45
27077,45
27078,45
27079,45
27080,45
27081,45
27082,45
27083,45
27084,45
27085,45
27086,45
27087,45
27088,45
27089,45
27090,45
27091,45
27092,45
27093,45
27094,45
27095,45
27096,45
27097,45
27098,45
27099,45
27100,45
27101,45
27102,45
27103,45
27104,45
27105,45
27106,45
27107,45
27108,45
27109,45
27110,45
27111,45
27112,45
27113,45
27114,45
27115,45
27116,45
27117,45
27118,45
27119,45
27120,45
27121,45
27122,45
27123,45
27124,45
27125,45
27126,45
27127,45
27128,45
27129,45
27130,45
27131,45
27132,45
27133,45
27134,45
27135,44
27136,44
27137,44
27138,44
27139,44
27140,44
27141,44
27142,44
27143,44
27144,44
27145,43
27146,43
27147,43
27148,43
27149,42
27150,42
27151,42
27152,43
27153,43
27154,43
27155,43
27156,43
27157,43
27158,44
27159,44
27160,45
27161,45
27162,45
27163,45
27164,45
27165,45
27166,45
27167,45
27168,45
27169,45
27170,46
27171,46
27172,46
27173,46
27174,47
27175,48
27176,48
27177,48
27178,46
27179,45
27180,47
27181,48
27182,50
27183,50
27184,50
27185,50
27186,50
27187,51
27188,51
27189,51
27190,51
27191,51
27192,51
27193,52
27194,52
27195,52
27196,53
27197,53
27198,53
27199,53
27200,54
27201,54
27202,54
27203,55
27204,55
27205,56
27206,56
27207,57
27208,56
27209,56
27210,57
27211,57
27212,57
27213,57
27214,57
27215,57
27216,57
27217,57
27218,57
27219,57
27220,55
27221,53
27222,52
27223,53
27224,53
27225,54
27226,54
27227,54
27228,53
27229,53
27230,54
27231,54
27232,54
27233,54
27234,54
27235,53
27236,51
27237,51
27238,50
27239,50
27240,48
27241,48
27242,48
27243,47
27244,48
27245,47
27246,45
27247,44
27248,42
27249,42
27250,42
27251,42
27252,42
27253,42
27254,42
27255,41
27256,42
27257,42
27258,40
27259,40
27260,40
27261,40
27262,40
27263,40
27264,40
27265,39
27266,39
27267,39
27268,39
27269,39
27270,39
27271,39
27272,39
27273,39
27274,38
27275,38
27276,38
27277,38
27278,39
27279,39
27280,38
27281,38
27282,38
27283,39
27284,39
27285,39
27286,39
27287,39
27288,39
27289,40
27290,40
27291,40
27292,40
27293,40
27294,40
27295,40
27296,40
27297,40
27298,40
27299,40
27300,40
27301,40
27302,40
27303,40
27304,40
27305,40
27306,40
27307,40
27308,40
27309,40
27310,40
27311,40
27312,40
27313,40
27314,40
27315,40
27316,40
27317,40
27318,40
27319,40
27320,40
27321,40
27322,40
27323,40
27324,40
27325,40
27326,40
27327,40
27328,40
27329,40
27330,40
27331,40
27332,40
27333,40
27334,40
27335,40
27336,40
27337,40
27338,40
27339,40
27340,40
27341,40
27342,40
27343,40
27344,40
27345,40
27346,40
27347,40
27348,40
27349,40
27350,40
27351,40
27352,40
27353,40
27354,40
27355,40
27356,40
27357,40
27358,40
27359,40
27360,40
27361,40
27362,40
27363,40
27364,40
27365,40
27366,40
27367,40
27368,40
27369,40
27370,40
27371,40
27372,40
27373,40
27374,40
27375,40
27376,40
27377,40
27378,40
27379,40
27380,40
27381,40
27382,40
27383,40
27384,40
27385,40
27386,40
27387,40
27388,40
27389,40
27390,40
27391,40
27392,40
27393,40
27394,40
27395,40
27396,40
27397,40
27398,40
27399,40
27400,40
27401,40
27402,40
27403,40
27404,40
27405,40
27406,40
27407,40
27408,40
27409,40
27410,40
27411,40
27412,39
27413,39
27414,39
27415,39
27416,39
27417,39
27418,39
27419,39
27420,39
27421,39
27422,39
27423,39
27424,39
27425,39
27426,39
27427,39
27428,39
27429,39
27430,39
27431,39
27432,39
27433,39
27434,39
27435,39
27436,39
27437,39
27438,39
27439,39
27440,39
27441,39
27442,39
27443,39
27444,39
27445,39
27446,39
27447,38
27448,38
27449,38
27450,39
27451,39
27452,39
27453,39
27454,39
27455,38
27456,38
27457,38
27458,38
27459,38
27460,37
27461,37
27462,36
27463,37
27464,38
27465,38
27466,38
27467,39
27468,40
27469,40
27470,39
27471,39
27472,40
27473,40
27474,38
27475,38
27476,38
27477,38
27478,38
27479,37
27480,38
27481,39
27482,40
27483,40
27484,40
27485,40
27486,39
27487,40
27488,42
27489,42
27490,45
27491,45
27492,45
27493,46
27494,46
27495,49
27496,48
27497,48
27498,48
27499,48
27500,47
27501,48
27502,48
27503,48
27504,49
27505,50
27506,51
27507,51
27508,50
27509,50
27510,51
27511,51
27512,50
27513,50
27514,51
27515,52
27516,52
27517,52
27518,53
27519,52
27520,51
27521,51
27522,51
27523,50
27524,50
27525,50
27526,50
27527,49
27528,49
27529,49
27530,49
27531,49
27532,48
27533,46
27534,45
27535,45
27536,45
27537,45
27538,45
27539,45
27540,45
27541,44
27542,44
27543,42
27544,42
27545,42
27546,42
27547,40
27548,40
27549,42
27550,41
27551,41
27552,40
27553,39
27554,39
27555,39
27556,38
27557,38
27558,38
27559,38
27560,38
27561,38
27562,38
27563,38
27564,38
27565,38
27566,38
27567,38
27568,38
27569,39
27570,39
27571,40
27572,40
27573,40
27574,41
27575,41
27576,41
27577,41
27578,41
27579,41
27580,41
27581,41
27582,41
27583,41
27584,41
27585,41
27586,41
27587,41
27588,41
27589,41
27590,41
27591,41
27592,41
27593,41
27594,42
27595,42
27596,42
27597,42
27598,42
27599,42
27600,42
27601,42
27602,42
27603,42
27604,42
27605,42
27606,42
27607,42
27608,42
27609,42
27610,42
27611,42
27612,42
27613,42
27614,42
27615,42
27616,42
27617,42
27618,42
27619,42
27620,42
27621,42
27622,42
27623,42
27624,42
27625,42
27626,42
27627,42
27628,42
27629,42
27630,42
27631,42
27632,42
27633,42
27634,42
27635,42
27636,42
27637,42
27638,42
27639,42
27640,42
27641,42
27642,42
27643,42
27644,42
27645,42
27646,42
27647,42
27648,42
27649,42
27650,42
27651,42
27652,42
27653,42
27654,42
27655,42
27656,42
27657,42
27658,42
27659,42
27660,42
27661,42
27662,42
27663,42
27664,42
27665,42
27666,42
27667,42
27668,42
27669,42
27670,42
27671,42
27672,42
27673,42
27674,42
27675,42
27676,42
27677,42
27678,42
27679,42
27680,42
27681,42
27682,42
27683,42
27684,42
27685,42
27686,42
27687,42
27688,42
27689,42
27690,42
27691,42
27692,42
27693,42
27694,42
27695,42
27696,42
27697,42
27698,42
27699,42
27700,42
27701,43
27702,46
27703,46
27704,46
27705,46
27706,47
27707,48
27708,47
27709,48
27710,48
27711,49
27712,49
27713,51
27714,52
27715,53
27716,53
27717,53
27718,54
27719,54
27720,54
27721,55
27722,55
27723,56
27724,56
27725,56
27726,56
27727,57
27728,57
27729,57
27730,57
27731,57
27732,59
27733,60
27734,61
27735,61
27736,61
27737,61
27738,62
27739,62
27740,62
27741,63
27742,64
27743,64
27744,64
27745,64
27746,64
27747,64
27748,64
27749,64
27750,65
27751,65
27752,65
27753,64
27754,65
27755,65
27756,65
27757,65
27758,65
27759,64
27760,64
27761,65
27762,65
27763,65
27764,64
27765,65
27766,64
27767,64
27768,64
27769,63
27770,63
27771,63
27772,63
27773,63
27774,62
27775,62
27776,62
27777,62
27778,63
27779,63
27780,62
27781,64
27782,65
27783,65
27784,65
27785,65
27786,66
27787,66
27788,67
27789,67
27790,66
27791,69
27792,69
27793,70
27794,70
27795,68
27796,67
27797,67
27798,67
27799,66
27800,68
27801,68
27802,68
27803,68
27804,68
27805,64
27806,64
27807,64
27808,65
27809,64
27810,64
27811,64
27812,64
27813,65
27814,65
27815,65
27816,64
27817,64
27818,64
27819,65
27820,66
27821,66
27822,65
27823,65
27824,66
27825,66
27826,66
27827,66
27828,66
27829,66
27830,66
27831,65
27832,65
27833,64
27834,64
27835,65
27836,65
27837,65
27838,65
27839,64
27840,63
27841,63
27842,62
27843,62
27844,62
27845,62
27846,61
27847,60
27848,59
27849,59
27850,59
27851,58
27852,56
27853,54
27854,53
27855,53
27856,53
27857,53
27858,53
27859,53
27860,53
27861,53
27862,53
27863,53
27864,53
27865,53
27866,53
27867,53
27868,53
27869,53
27870,53
27871,53
27872,53
27873,53
27874,53
27875,53
27876,53
27877,53
27878,53
27879,53
27880,53
27881,53
27882,53
27883,53
27884,53
27885,53
27886,53
27887,53
27888,53
27889,53
27890,53
27891,53
27892,53
27893,53
27894,53
27895,53
27896,53
27897,53
27898,53
27899,53
27900,53
27901,53
27902,53
27903,53
27904,53
27905,53
27906,53
27907,53
27908,53
27909,53
27910,53
27911,53
27912,53
27913,53
27914,53
27915,53
27916,53
27917,53
27918,53
27919,53
27920,53
27921,53
27922,53
27923,53
27924,53
27925,53
27926,53
27927,53
27928,53
27929,53
27930,53
27931,53
27932,53
27933,53
27934,53
27935,53
27936,53
27937,53
27938,53
27939,53
27940,53
27941,53
27942,53
27943,53
27944,53
27945,53
27946,53
27947,53
27948,53
27949,53
27950,53
27951,53
27952,53
27953,53
27954,53
27955,53
27956,53
27957,53
27958,53
27959,53
27960,53
27961,53
27962,53
27963,53
27964,53
27965,53
27966,53
27967,53
27968,53
27969,53
27970,53
27971,53
27972,53
27973,53
27974,53
27975,53
27976,53
27977,53
27978,53
27979,53
27980,53
27981,53
27982,53
27983,53
27984,53
27985,53
27986,53
27987,53
27988,53
27989,53
27990,53
27991,53
27992,53
27993,53
27994,52
27995,52
27996,52
27997,52
27998,52
27999,52
28000,51
28001,50
28002,50
28003,50
28004,49
28005,49
28006,49
28007,48
28008,48
28009,48
28010,47
28011,48
28012,48
28013,48
28014,48
28015,47
28016,47
28017,47
28018,48
28019,48
28020,48
28021,48
28022,49
28023,50
28024,50
28025,48
28026,48
28027,49
28028,49
28029,49
28030,49
28031,49
28032,50
28033,50
28034,50
28035,50
28036,52
28037,52
28038,52
28039,53
28040,53
28041,53
28042,53
28043,54
28044,54
28045,55
28046,53
28047,51
28048,50
28049,50
28050,50
28051,50
28052,51
28053,53
28054,51
28055,51
28056,50
28057,48
28058,48
28059,47
28060,47
28061,46
28062,46
28063,46
28064,45
28065,45
28066,46
28067,46
28068,46
28069,46
28070,45
28071,45
28072,44
28073,45
28074,45
28075,44
28076,43
28077,42
28078,42
28079,41
28080,41
28081,41
28082,40
28083,40
28084,40
28085,39
28086,37
28087,37
28088,38
28089,37
28090,37
28091,38
28092,37
28093,35
28094,35
28095,34
28096,35
28097,35
28098,35
28099,34
28100,33
28101,33
28102,32
28103,30
28104,30
28105,30
28106,31
28107,31
28108,31
28109,31
28110,31
28111,31
28112,31
28113,31
28114,31
28115,31
28116,31
28117,31
28118,31
28119,31
28120,32
28121,32
28122,33
28123,33
28124,33
28125,33
28126,33
28127,33
28128,33
28129,33
28130,33
28131,34
28132,34
28133,34
28134,35
28135,35
28136,35
28137,35
28138,35
28139,35
28140,35
28141,36
28142,36
28143,36
28144,36
28145,36
28146,36
28147,36
28148,36
28149,36
28150,36
28151,36
28152,36
28153,36
28154,36
28155,36
28156,36
28157,36
28158,36
28159,36
28160,36
28161,36
28162,36
28163,36
28164,36
28165,36
28166,36
28167,36
28168,36
28169,36
28170,36
28171,36
28172,36
28173,36
28174,36
28175,36
28176,36
28177,36
28178,36
28179,36
28180,36
28181,36
28182,36
28183,36
28184,36
28185,36
28186,36
28187,36
28188,36
28189,36
28190,36
28191,36
28192,36
28193,37
28194,37
28195,37
28196,37
28197,37
28198,38
28199,38
28200,38
28201,38
28202,38
28203,39
28204,39
28205,40
28206,40
28207,40
28208,40
28209,40
28210,40
28211,40
28212,41
28213,41
28214,41
28215,41
28216,42
28217,42
28218,42
28219,42
28220,42
28221,42
28222,43
28223,43
28224,43
28225,43
28226,43
28227,43
28228,43
28229,44
28230,46
28231,47
28232,47
28233,47
28234,48
28235,48
28236,48
28237,48
28238,48
28239,49
28240,49
28241,49
28242,49
28243,49
28244,49
28245,49
28246,50
28247,50
28248,50
28249,50
28250,50
28251,50
28252,50
28253,51
28254,51
28255,52
28256,52
28257,52
28258,52
28259,52
28260,52
28261,52
28262,52
28263,52
28264,52
28265,52
28266,52
28267,52
28268,52
28269,52
28270,52
28271,52
28272,52
28273,52
28274,52
28275,52
28276,52
28277,52
28278,52
28279,52
28280,52
28281,52
28282,52
28283,52
28284,52
28285,52
28286,52
28287,52
28288,52
28289,51
28290,51
28291,51
28292,51
28293,51
28294,51
28295,51
28296,51
28297,50
28298,50
28299,50
28300,50
28301,50
28302,50
28303,50
28304,50
28305,50
28306,50
28307,50
28308,50
28309,50
28310,50
28311,50
28312,50
28313,50
28314,50
28315,50
28316,50
28317,50
28318,50
28319,50
28320,50
28321,49
28322,48
28323,48
28324,48
28325,49
28326,49
28327,49
28328,49
28329,49
28330,49
28331,49
28332,49
28333,49
28334,48
28335,47
28336,47
28337,47
28338,47
28339,47
28340,47
28341,47
28342,47
28343,47
28344,46
28345,46
28346,45
28347,45
28348,45
28349,45
28350,45
28351,45
28352,45
28353,45
28354,45
28355,43
28356,43
28357,43
28358,42
28359,42
28360,42
28361,42
28362,38
28363,38
28364,36
28365,35
28366,35
28367,35
28368,35
28369,35
28370,35
28371,35
28372,35
28373,35
28374,35
28375,34
28376,33
28377,33
28378,33
28379,32
28380,32
28381,32
28382,32
28383,32
28384,32
28385,32
28386,32
28387,31
28388,31
28389,30
28390,30
28391,29
28392,29
28393,28
28394,28
28395,27
28396,25
28397,25
28398,24
28399,24
28400,24
28401,24
28402,24
28403,23
28404,22
28405,20
28406,19
28407,19
28408,19
28409,18
28410,18
28411,18
28412,17
28413,17
28414,17
28415,17
28416,17
28417,17
28418,17
28419,17
28420,17
28421,17
28422,17
28423,17
28424,17
28425,17
28426,17
28427,17
28428,17
28429,17
28430,17
28431,17
28432,17
28433,17
28434,17
28435,17
28436,17
28437,17
28438,17
28439,17
28440,17
28441,17
28442,17
28443,17
28444,17
28445,17
28446,17
28447,17
28448,17
28449,17
28450,17
28451,17
28452,17
28453,17
28454,17
28455,17
28456,17
28457,17
28458,17
28459,17
28460,17
28461,17
28462,17
28463,17
28464,17
28465,17
28466,17
28467,17
28468,17
28469,17
28470,16
28471,16
28472,16
28473,16
28474,16
28475,16
28476,16
28477,16
28478,16
28479,16
28480,16
28481,16
28482,16
28483,16
28484,16
28485,16
28486,16
28487,16
28488,16
28489,16
28490,16
28491,16
28492,16
28493,16
28494,16
28495,16
28496,16
28497,16
28498,16
28499,16
28500,16
28501,16
28502,16
28503,16
28504,16
28505,16
28506,16
28507,16
28508,16
28509,15
28510,15
28511,15
28512,15
28513,15
28514,16
28515,16
28516,16
28517,16
28518,16
28519,15
28520,15
28521,15
28522,15
28523,16
28524,16
28525,16
28526,16
28527,17
28528,18
28529,19
28530,19
28531,20
28532,20
28533,21
28534,22
28535,22
28536,22
28537,23
28538,23
28539,23
28540,23
28541,23
28542,24
28543,24
28544,24
28545,24
28546,25
28547,26
28548,26
28549,26
28550,25
28551,26
28552,26
28553,27
28554,26
28555,27
28556,27
28557,28
28558,28
28559,28
28560,29
28561,29
28562,27
28563,27
28564,27
28565,27
28566,26
28567,26
28568,26
28569,26
28570,24
28571,24
28572,25
28573,25
28574,26
28575,26
28576,26
28577,26
28578,26
28579,26
28580,27
28581,26
28582,25
28583,25
28584,26
28585,26
28586,26
28587,25
28588,25
28589,25
28590,25
28591,25
28592,25
28593,24
28594,24
28595,25
28596,26
28597,26
28598,28
28599,29
28600,29
28601,29
28602,29
28603,29
28604,29
28605,29
28606,29
28607,29
28608,29
28609,29
28610,29
28611,29
28612,29
28613,29
28614,29
28615,29
28616,29
28617,29
28618,29
28619,29
28620,29
28621,29
28622,29
28623,29
28624,29
28625,29
28626,29
28627,29
28628,29
28629,29
28630,29
28631,29
28632,29
28633,29
28634,29
28635,29
28636,29
28637,29
28638,29
28639,29
28640,29
28641,29
28642,29
28643,29
28644,29
28645,29
28646,29
28647,29
28648,29
28649,29
28650,29
28651,29
28652,29
28653,30
28654,30
28655,30
28656,30
28657,31
28658,31
28659,31
28660,31
28661,31
28662,31
28663,31
28664,31
28665,31
28666,31
28667,31
28668,31
28669,31
28670,31
28671,31
28672,31
28673,31
28674,31
28675,31
28676,31
28677,31
28678,31
28679,31
28680,31
28681,31
28682,31
28683,31
28684,31
28685,31
28686,31
28687,31
28688,31
28689,31
28690,31
28691,31
28692,31
28693,31
28694,31
28695,31
28696,31
28697,31
28698,31
28699,31
28700,31
28701,31
28702,31
28703,31
28704,31
28705,31
28706,31
28707,31
28708,31
28709,31
28710,31
28711,31
28712,31
28713,31
28714,31
28715,31
28716,31
28717,31
28718,31
28719,31
28720,31
28721,31
28722,31
28723,31
28724,31
28725,31
28726,31
28727,31
28728,31
28729,31
28730,31
28731,31
28732,31
28733,31
28734,31
28735,31
28736,31
28737,31
28738,31
28739,31
28740,31
28741,31
28742,31
28743,31
28744,31
28745,31
28746,31
28747,31
28748,31
28749,31
28750,31
28751,31
28752,31
28753,31
28754,31
28755,31
28756,31
28757,31
28758,31
28759,31
28760,31
28761,31
28762,31
28763,31
28764,31
28765,31
28766,31
28767,31
28768,31
28769,31
28770,31
28771,31
28772,31
28773,31
28774,31
28775,31
28776,31
28777,31
28778,31
28779,31
28780,31
28781,31
28782,31
28783,31
28784,30
28785,30
28786,30
28787,30
28788,30
28789,30
28790,30
28791,30
28792,30
28793,30
28794,30
28795,30
28796,30
28797,30
28798,30
28799,30
28800,29
28801,29
28802,29
28803,29
28804,29
28805,29
28806,29
28807,29
28808,29
28809,29
28810,29
28811,29
28812,29
28813,29
28814,29
28815,29
28816,29
28817,29
28818,29
28819,29
28820,29
28821,29
28822,29
28823,28
28824,28
28825,28
28826,28
28827,27
28828,27
28829,26
28830,28
28831,28
28832,28
28833,32
28834,33
28835,33
28836,33
28837,33
28838,34
28839,34
28840,35
28841,35
28842,36
28843,36
28844,36
28845,37
28846,38
28847,37
28848,39
28849,39
28850,39
28851,40
28852,42
28853,42
28854,42
28855,41
28856,41
28857,42
28858,42
28859,42
28860,42
28861,43
28862,43
28863,43
28864,43
28865,43
28866,43
28867,41
28868,43
28869,44
28870,43
28871,43
28872,43
28873,43
28874,43
28875,43
28876,42
28877,41
28878,40
28879,40
28880,39
28881,39
28882,39
28883,47
28884,46
28885,45
28886,45
28887,46
28888,47
28889,48
28890,48
28891,49
28892,50
28893,50
28894,50
28895,50
28896,50
28897,50
28898,50
28899,52
28900,51
28901,51
28902,51
28903,51
28904,51
28905,51
28906,51
28907,52
28908,52
28909,53
28910,53
28911,52
28912,51
28913,50
28914,50
28915,50
28916,50
28917,51
28918,51
28919,51
28920,52
28921,52
28922,52
28923,52
28924,53
28925,53
28926,53
28927,53
28928,53
28929,53
28930,53
28931,53
28932,53
28933,53
28934,54
28935,54
28936,54
28937,54
28938,55
28939,55
28940,55
28941,55
28942,55
28943,55
28944,55
28945,55
28946,55
28947,55
28948,55
28949,55
28950,55
28951,55
28952,55
28953,55
28954,55
28955,55
28956,55
28957,56
28958,56
28959,56
28960,56
28961,56
28962,56
28963,56
28964,56
28965,56
28966,56
28967,56
28968,56
28969,56
28970,56
28971,56
28972,56
28973,56
28974,56
28975,56
28976,56
28977,56
28978,56
28979,56
28980,56
28981,56
28982,56
28983,56
28984,56
28985,56
28986,56
28987,56
28988,56
28989,56
28990,56
28991,56
28992,56
28993,56
28994,56
28995,56
28996,56
28997,56
28998,56
28999,56
29000,56
29001,56
29002,56
29003,56
29004,56
29005,56
29006,56
29007,56
29008,56
29009,56
29010,56
29011,56
29012,56
29013,56
29014,56
29015,56
29016,56
29017,56
29018,56
29019,56
29020,56
29021,56
29022,56
29023,56
29024,56
29025,56
29026,56
29027,56
29028,56
29029,56
29030,56
29031,56
29032,56
29033,56
29034,56
29035,56
29036,56
29037,56
29038,56
29039,56
29040,56
29041,56
29042,56
29043,56
29044,56
29045,56
29046,56
29047,56
29048,56
29049,56
29050,56
29051,56
29052,56
29053,56
29054,56
29055,56
29056,56
29057,56
29058,56
29059,56
29060,56
29061,56
29062,56
29063,56
29064,56
29065,56
29066,56
29067,56
29068,56
29069,56
29070,56
29071,56
29072,56
29073,56
29074,56
29075,56
29076,56
29077,56
29078,56
29079,56
29080,56
29081,56
29082,56
29083,56
29084,56
29085,56
29086,56
29087,55
29088,55
29089,55
29090,55
29091,55
29092,55
29093,55
29094,55
29095,55
29096,55
29097,55
29098,55
29099,55
29100,55
29101,55
29102,55
29103,55
29104,54
29105,54
29106,54
29107,54
29108,54
29109,53
29110,52
29111,52
29112,52
29113,52
29114,52
29115,52
29116,52
29117,52
29118,51
29119,51
29120,51
29121,51
29122,51
29123,51
29124,50
29125,49
29126,48
29127,48
29128,47
29129,47
29130,47
29131,47
29132,47
29133,47
29134,47
29135,47
29136,48
29137,48
29138,47
29139,46
29140,45
29141,45
29142,46
29143,46
29144,45
29145,45
29146,46
29147,46
29148,46
29149,44
29150,44
29151,45
29152,46
29153,46
29154,46
29155,46
29156,48
29157,50
29158,50
29159,51
29160,53
29161,52
29162,52
