position,coverage
27917,733
27918,733
27919,733
27920,733
27921,733
27922,733
27923,733
27924,733
27925,733
27926,733
27927,733
27928,733
27929,733
27930,733
27931,733
27932,733
27933,733
27934,733
27935,733
27936,733
27937,733
27938,733
27939,733
27940,733
27941,733
27942,733
27943,733
27944,733
27945,733
27946,733
27947,733
27948,733
27949,733
27950,733
27951,733
27952,733
27953,733
27954,733
27955,733
27956,733
27957,733
27958,733
27959,732
27960,731
27961,731
27962,731
27963,730
27964,728
27965,728
27966,727
27967,727
27968,727
27969,726
27970,726
27971,726
27972,725
27973,723
27974,722
27975,721
27976,721
27977,720
27978,717
27979,714
27980,713
27981,711
27982,710
27983,708
27984,703
27985,702
27986,700
27987,696
27988,694
27989,694
27990,693
27991,690
27992,688
27993,685
27994,682
27995,680
27996,682
27997,683
27998,689
27999,693
28000,705
28001,712
28002,715
28003,721
28004,724
28005,726
28006,726
28007,728
28008,733
28009,736
28010,742
28011,744
28012,747
28013,750
28014,744
28015,744
28016,745
28017,751
28018,757
28019,759
28020,761
28021,761
28022,766
28023,775
28024,784
28025,783
28026,793
28027,795
28028,793
28029,789
28030,789
28031,791
28032,800
28033,802
28034,804
28035,799
28036,800
28037,802
28038,799
28039,800
28040,800
28041,798
28042,797
28043,790
28044,792
28045,789
28046,787
28047,792
28048,793
28049,802
28050,799
28051,796
28052,792
28053,790
28054,785
28055,779
28056,782
28057,782
28058,780
28059,776
28060,773
28061,774
28062,772
28063,768
28064,768
28065,764
28066,767
28067,763
28068,762
28069,763
28070,762
28071,760
28072,756
28073,750
28074,748
28075,748
28076,744
28077,736
28078,732
28079,728
28080,720
28081,719
28082,715
28083,709
28084,704
28085,695
28086,696
28087,690
28088,690
28089,680
28090,674
28091,669
28092,665
28093,660
28094,650
28095,648
28096,644
28097,634
28098,628
28099,621
28100,617
28101,604
28102,596
28103,587
28104,587
28105,588
28106,590
28107,592
28108,594
28109,597
28110,602
28111,603
28112,605
28113,605
28114,605
28115,607
28116,609
28117,611
28118,615
28119,615
28120,616
28121,618
28122,622
28123,624
28124,625
28125,625
28126,630
28127,631
28128,632
28129,633
28130,633
28131,635
28132,635
28133,635
28134,636
28135,637
28136,641
28137,641
28138,641
28139,642
28140,643
28141,644
28142,645
28143,645
28144,646
28145,647
28146,647
28147,647
28148,648
28149,649
28150,649
28151,649
28152,649
28153,649
28154,649
28155,649
28156,649
28157,650
28158,650
28159,651
28160,651
28161,651
28162,651
28163,651
28164,651
28165,651
28166,651
28167,651
28168,651
28169,651
28170,651
28171,651
28172,651
28173,651
28174,651
28175,651
28176,651
28177,651
28178,651
28179,651
28180,651
28181,651
28182,651
28183,651
28184,651
28185,651
28186,651
28187,651
28188,651
28189,651
28190,654
28191,658
28192,665
28193,671
28194,679
28195,682
28196,689
28197,692
28198,694
28199,698
28200,704
28201,709
28202,716
28203,717
28204,720
28205,726
28206,731
28207,734
28208,739
28209,744
28210,746
28211,754
28212,758
28213,759
28214,768
28215,775
28216,779
28217,782
28218,788
28219,792
28220,798
28221,807
28222,810
28223,815
28224,822
28225,824
28226,826
28227,829
28228,831
28229,832
28230,835
28231,839
28232,842
28233,843
28234,844
28235,847
28236,849
28237,852
28238,855
28239,861
28240,863
28241,867
28242,868
28243,869
28244,871
28245,875
28246,875
28247,878
28248,880
28249,882
28250,884
28251,886
28252,886
28253,892
28254,893
28255,897
28256,898
28257,903
28258,904
28259,906
28260,906
28261,909
28262,912
28263,912
28264,911
28265,914
28266,913
28267,915
28268,916
28269,919
28270,920
28271,924
28272,922
28273,924
28274,926
28275,925
28276,926
28277,930
28278,929
28279,930
28280,931
28281,932
28282,933
28283,932
28284,932
28285,933
28286,930
28287,932
28288,934
28289,930
28290,924
28291,923
28292,925
28293,925
28294,922
28295,916
28296,916
28297,913
28298,914
28299,910
28300,911
28301,910
28302,910
28303,907
28304,905
28305,902
28306,899
28307,900
28308,900
28309,898
28310,896
28311,894
28312,892
28313,891
28314,889
28315,887
28316,886
28317,884
28318,881
28319,877
28320,875
28321,872
28322,867
28323,862
28324,858
28325,854
28326,850
28327,840
28328,836
28329,834
28330,831
28331,831
28332,828
28333,821
28334,814
28335,806
28336,803
28337,799
28338,797
28339,796
28340,790
28341,787
28342,783
28343,772
28344,767
28345,763
28346,759
28347,752
28348,747
28349,741
28350,735
28351,730
28352,728
28353,723
28354,715
28355,709
28356,701
28357,701
28358,697
28359,689
28360,684
28361,678
28362,658
28363,654
28364,650
28365,646
28366,644
28367,639
28368,638
28369,635
28370,633
28371,632
28372,629
28373,627
28374,627
28375,624
28376,623
28377,622
28378,619
28379,616
28380,614
28381,612
28382,603
28383,595
28384,589
28385,585
28386,573
28387,563
28388,562
28389,556
28390,551
28391,543
28392,537
28393,531
28394,524
28395,517
28396,513
28397,508
28398,500
28399,493
28400,487
28401,484
28402,476
28403,469
28404,461
28405,456
28406,446
28407,430
28408,418
28409,411
28410,404
28411,399
28412,390
28413,383
28414,378
28415,366
28416,366
28417,366
28418,366
28419,366
28420,366
28421,366
28422,366
28423,366
28424,366
28425,366
28426,366
28427,366
28428,366
28429,366
28430,366
28431,366
28432,366
28433,366
28434,366
28435,366
28436,366
28437,366
28438,366
28439,366
28440,366
28441,366
28442,366
28443,366
28444,366
28445,366
28446,366
28447,366
28448,366
28449,366
28450,366
28451,366
28452,366
28453,366
28454,366
28455,366
28456,364
28457,364
28458,364
28459,364
28460,364
28461,364
28462,364
28463,363
28464,362
28465,362
28466,360
28467,360
28468,360
28469,360
28470,360
28471,360
28472,360
28473,360
28474,359
28475,359
28476,356
28477,352
28478,351
28479,347
28480,345
28481,344
28482,342
28483,340
28484,340
28485,337
28486,337
28487,337
28488,335
28489,335
28490,332
28491,330
28492,330
28493,330
28494,330
28495,328
28496,326
28497,325
28498,321
28499,317
28500,314
28501,313
28502,313
28503,313
28504,311
28505,308
28506,307
28507,306
28508,306
28509,303
28510,302
28511,301
28512,311
28513,319
28514,329
28515,335
28516,337
28517,345
28518,353
28519,357
28520,362
28521,368
28522,369
28523,375
28524,384
28525,392
28526,397
28527,401
28528,405
28529,410
28530,415
28531,419
28532,424
28533,427
28534,429
28535,431
28536,438
28537,438
28538,442
28539,445
28540,449
28541,450
28542,453
28543,456
28544,463
28545,464
28546,462
28547,469
28548,471
28549,474
28550,480
28551,480
28552,479
28553,485
28554,486
28555,494
28556,494
28557,496
28558,499
28559,505
28560,505
28561,506
28562,506
28563,509
28564,512
28565,509
28566,510
28567,510
28568,511
28569,514
28570,515
28571,516
28572,520
28573,515
28574,512
28575,507
28576,510
28577,513
28578,512
28579,507
28580,505
28581,506
28582,504
28583,500
28584,502
28585,506
28586,505
28587,504
28588,502
28589,504
28590,499
28591,489
28592,490
28593,487
28594,488
28595,488
28596,490
28597,489
28598,494
28599,497
28600,499
28601,500
28602,505
28603,508
28604,513
28605,514
28606,514
28607,520
28608,524
28609,526
28610,531
28611,535
28612,541
28613,541
28614,545
28615,547
28616,552
28617,554
28618,555
28619,558
28620,558
28621,561
28622,561
28623,564
28624,569
28625,571
28626,574
28627,578
28628,579
28629,579
28630,583
28631,585
28632,587
28633,589
28634,591
28635,592
28636,594
28637,596
28638,596
28639,596
28640,598
28641,599
28642,599
28643,600
28644,602
28645,602
28646,602
28647,602
28648,603
28649,603
28650,604
28651,604
28652,604
28653,605
28654,605
28655,606
28656,606
28657,606
28658,606
28659,606
28660,606
28661,606
28662,606
28663,606
28664,606
28665,606
28666,606
28667,606
28668,606
28669,606
28670,606
28671,606
28672,606
28673,606
28674,606
28675,606
28676,606
28677,606
28678,606
28679,606
28680,606
28681,606
28682,606
28683,606
28684,606
28685,606
28686,606
28687,606
28688,606
28689,606
28690,606
28691,606
28692,606
28693,606
28694,606
28695,606
28696,606
28697,606
28698,606
28699,606
28700,606
28701,606
28702,606
28703,606
28704,606
28705,606
28706,606
28707,606
28708,606
28709,606
28710,606
28711,606
28712,606
28713,606
28714,606
28715,606
28716,606
28717,606
28718,606
28719,606
28720,606
28721,606
28722,606
28723,606
28724,606
28725,606
28726,606
28727,606
28728,606
28729,606
28730,606
28731,606
28732,606
28733,606
28734,606
28735,606
28736,606
28737,606
28738,606
28739,606
28740,606
28741,606
28742,606
28743,606
28744,606
28745,606
28746,606
28747,606
28748,606
28749,606
28750,606
28751,606
28752,606
28753,606
28754,606
28755,606
28756,606
28757,606
28758,606
28759,606
28760,606
28761,606
28762,606
28763,606
28764,606
28765,606
28766,606
28767,606
28768,606
28769,606
28770,603
28771,603
28772,602
28773,602
28774,602
28775,601
28776,600
28777,599
28778,598
28779,598
28780,597
28781,594
28782,594
28783,593
28784,593
28785,591
28786,589
28787,589
28788,589
28789,587
28790,586
28791,583
28792,582
28793,579
28794,579
28795,576
28796,572
28797,571
28798,570
28799,567
28800,565
28801,563
28802,561
28803,561
28804,561
28805,559
28806,556
28807,554
28808,552
28809,550
28810,548
28811,543
28812,540
28813,538
28814,535
28815,531
28816,528
28817,521
28818,518
28819,517
28820,515
28821,512
28822,509
28823,508
28824,505
28825,498
28826,495
28827,509
28828,522
28829,542
28830,550
28831,562
28832,569
28833,579
28834,590
28835,597
28836,598
28837,602
28838,618
28839,627
28840,638
28841,650
28842,657
28843,674
28844,682
28845,693
28846,704
28847,709
28848,712
28849,718
28850,728
28851,732
28852,737
28853,741
28854,747
28855,752
28856,755
28857,765
28858,774
28859,781
28860,782
28861,792
28862,801
28863,804
28864,807
28865,806
28866,811
28867,812
28868,822
28869,829
28870,829
28871,831
28872,835
28873,830
28874,830
28875,825
28876,813
28877,809
28878,800
28879,797
28880,762
28881,756
28882,763
28883,834
28884,845
28885,858
28886,861
28887,866
28888,868
28889,871
28890,881
28891,888
28892,889
28893,893
28894,890
28895,885
28896,884
28897,884
28898,885
28899,890
28900,897
28901,896
28902,901
28903,900
28904,906
28905,902
28906,907
28907,907
28908,902
28909,896
28910,891
28911,891
28912,895
28913,890
28914,894
28915,898
28916,903
28917,912
28918,916
28919,921
28920,924
28921,926
28922,933
28923,935
28924,938
28925,940
28926,945
28927,949
28928,950
28929,961
28930,964
28931,967
28932,975
28933,977
28934,985
28935,987
28936,992
28937,996
28938,999
28939,1000
28940,1007
28941,1009
28942,1015
28943,1017
28944,1017
28945,1018
28946,1018
28947,1021
28948,1022
28949,1025
28950,1028
28951,1028
28952,1030
28953,1032
28954,1034
28955,1037
28956,1039
28957,1043
28958,1044
28959,1045
28960,1046
28961,1046
28962,1048
28963,1048
28964,1049
28965,1051
28966,1052
28967,1054
28968,1054
28969,1054
28970,1056
28971,1056
28972,1056
28973,1057
28974,1057
28975,1057
28976,1057
28977,1057
28978,1057
28979,1057
28980,1057
28981,1057
28982,1057
28983,1057
28984,1057
28985,1057
28986,1057
28987,1057
28988,1057
28989,1057
28990,1057
28991,1057
28992,1057
28993,1057
28994,1057
28995,1057
28996,1057
28997,1057
28998,1057
28999,1057
29000,1057
29001,1057
29002,1057
29003,1057
29004,1057
29005,1057
29006,1057
29007,1057
29008,1057
29009,1057
29010,1057
29011,1057
29012,1057
29013,1057
29014,1057
29015,1057
29016,1057
29017,1057
29018,1057
29019,1057
29020,1057
29021,1057
29022,1057
29023,1057
29024,1057
29025,1057
29026,1057
29027,1057
29028,1057
29029,1057
29030,1057
29031,1057
29032,1057
29033,1057
29034,1057
29035,1057
29036,1057
29037,1057
29038,1057
29039,1057
29040,1057
29041,1057
29042,1057
29043,1057
29044,1057
29045,1057
29046,1057
29047,1057
29048,1057
29049,1057
29050,1057
29051,1057
29052,1057
29053,1057
29054,1057
29055,1057
29056,1057
29057,1057
29058,1057
29059,1057
29060,1057
29061,1057
29062,1057
29063,1057
29064,1057
29065,1057
29066,1057
29067,1057
29068,1057
29069,1057
29070,1057
29071,1057
29072,1057
29073,1057
29074,1057
29075,1057
29076,1057
29077,1057
29078,1057
29079,1055
29080,1055
29081,1055
29082,1054
29083,1054
29084,1053
29085,1051
29086,1051
29087,1050
29088,1049
29089,1045
29090,1044
29091,1043
29092,1041
29093,1039
29094,1033
29095,1032
29096,1031
29097,1030
29098,1027
29099,1025
29100,1023
29101,1021
29102,1019
29103,1017
29104,1013
29105,1009
29106,1006
29107,1004
29108,998
29109,994
29110,989
29111,983
29112,980
29113,980
29114,978
29115,974
29116,971
29117,966
29118,965
29119,961
29120,957
29121,955
29122,953
29123,952
29124,951
29125,945
29126,942
29127,938
29128,932
29129,931
29130,928
29131,923
29132,915
29133,909
29134,905
29135,900
29136,904
29137,905
29138,915
29139,913
29140,911
29141,912
29142,915
29143,923
29144,928
29145,932
29146,934
29147,936
29148,931
29149,945
29150,948
29151,960
29152,967
29153,972
29154,979
29155,990
29156,993
29157,994
29158,997
29159,995
29160,993
29161,998
29162,1008
29163,1011
29164,1013
29165,1012
29166,1008
29167,1009
29168,1011
29169,1008
29170,1011
29171,1012
29172,1004
29173,1010
29174,1007
29175,1009
29176,1007
29177,1006
29178,1003
29179,1012
29180,1001
29181,997
29182,998
29183,990
29184,985
29185,982
29186,981
29187,976
29188,972
29189,975
29190,965
29191,969
29192,962
29193,965
29194,960
29195,949
29196,940
29197,936
29198,927
29199,925
29200,918
29201,915
29202,904
29203,899
29204,888
29205,889
29206,884
29207,880
29208,871
29209,862
29210,854
29211,848
29212,839
29213,824
29214,816
29215,812
29216,812
29217,798
29218,789
29219,783
29220,772
29221,753
29222,746
29223,736
29224,723
29225,723
29226,704
29227,710
29228,712
29229,715
29230,718
29231,718
29232,720
29233,723
29234,726
29235,730
29236,736
29237,739
29238,740
29239,741
29240,745
29241,746
29242,749
29243,751
29244,753
29245,757
29246,758
29247,760
29248,760
29249,764
29250,765
29251,768
29252,773
29253,773
29254,777
29255,779
29256,782
29257,782
29258,783
29259,784
29260,785
29261,785
29262,786
29263,788
29264,789
29265,793
29266,795
29267,796
29268,796
29269,798
29270,799
29271,799
29272,799
29273,799
29274,800
29275,800
29276,801
29277,802
29278,803
29279,803
29280,804
29281,805
29282,805
29283,805
29284,805
29285,805
29286,805
29287,805
29288,805
29289,805
29290,805
29291,805
29292,805
29293,805
29294,805
29295,805
29296,805
29297,805
29298,805
29299,805
29300,805
29301,805
29302,805
29303,805
29304,805
29305,805
29306,805
29307,805
29308,805
29309,805
29310,805
29311,805
29312,805
29313,805
29314,805
29315,805
29316,805
29317,805
29318,805
29319,805
29320,805
29321,805
29322,805
29323,805
29324,805
29325,805
29326,805
29327,805
29328,805
29329,805
29330,805
29331,805
29332,805
29333,805
29334,805
29335,805
29336,805
29337,805
29338,805
29339,805
29340,805
29341,805
29342,805
29343,805
29344,805
29345,805
29346,805
29347,805
29348,805
29349,805
29350,805
29351,805
29352,805
29353,805
29354,805
29355,805
29356,805
29357,805
29358,805
29359,805
29360,805
29361,805
29362,805
29363,805
29364,805
29365,805
29366,805
29367,805
29368,805
29369,805
29370,805
29371,805
29372,805
29373,805
29374,805
29375,805
29376,805
29377,805
29378,805
29379,805
29380,805
29381,805
29382,805
29383,805
29384,805
29385,805
29386,805
29387,805
29388,805
29389,805
29390,805
29391,805
29392,805
29393,805
29394,805
29395,804
29396,804
29397,804
29398,803
29399,803
29400,800
29401,800
29402,800
29403,799
29404,797
29405,795
29406,792
29407,791
29408,790
29409,789
29410,787
29411,783
29412,781
29413,777
29414,776
29415,775
29416,773
29417,769
29418,766
29419,763
29420,761
29421,756
29422,749
29423,747
29424,744
29425,742
29426,740
29427,739
29428,738
29429,733
29430,731
29431,727
29432,723
29433,719
29434,716
29435,714
29436,710
29437,708
29438,704
29439,700
29440,698
29441,692
29442,683
29443,682
29444,675
29445,670
29446,661
29447,653
29448,649
29449,644
29450,642
29451,640
29452,642
29453,641
29454,640
29455,641
29456,638
29457,639
29458,635
29459,636
29460,636
29461,634
29462,635
29463,638
29464,638
29465,636
29466,625
29467,620
29468,622
29469,625
29470,625
29471,621
29472,620
29473,616
29474,615
29475,613
29476,611
29477,605
29478,605
29479,599
29480,596
29481,590
29482,588
29483,586
29484,585
29485,587
29486,585
29487,585
29488,578
29489,573
29490,568
29491,562
29492,556
29493,557
29494,546
29495,540
29496,537
29497,531
29498,528
29499,525
29500,522
29501,517
29502,512
29503,511
29504,506
29505,496
29506,493
29507,483
29508,478
29509,471
29510,466
29511,462
29512,460
29513,455
29514,453
29515,441
29516,431
29517,423
29518,419
29519,414
29520,406
29521,401
29522,394
29523,386
29524,377
29525,365
29526,356
29527,347
29528,346
29529,334
29530,324
29531,316
29532,307
29533,291
29534,295
29535,299
29536,300
29537,303
29538,305
29539,309
29540,310
29541,312
29542,313
29543,314
29544,315
29545,318
29546,319
29547,320
29548,322
29549,322
29550,323
29551,323
29552,325
29553,329
29554,329
29555,330
29556,330
29557,330
29558,330
29559,331
29560,333
29561,333
29562,333
29563,334
29564,337
29565,339
29566,339
29567,339
29568,340
29569,340
29570,341
29571,341
29572,341
29573,342
29574,342
29575,343
29576,343
29577,343
29578,343
29579,343
29580,345
29581,345
29582,345
29583,345
29584,345
29585,345
29586,345
29587,345
29588,345
29589,345
29590,346
29591,346
29592,346
29593,346
29594,346
29595,347
29596,347
29597,347
29598,347
29599,347
29600,348
29601,348
29602,348
29603,348
29604,348
29605,348
29606,348
29607,348
29608,348
29609,348
29610,348
29611,348
29612,348
29613,348
29614,348
29615,348
29616,348
29617,348
29618,348
29619,348
29620,348
29621,348
29622,348
29623,348
29624,348
29625,348
29626,348
29627,348
29628,348
29629,348
29630,348
29631,348
29632,348
29633,348
29634,348
29635,348
29636,348
29637,348
29638,348
29639,348
29640,348
29641,348
29642,348
29643,348
29644,348
29645,348
29646,348
29647,348
29648,348
29649,348
29650,348
29651,348
29652,348
29653,348
29654,348
29655,348
29656,348
29657,348
29658,348
29659,348
29660,348
29661,348
29662,348
29663,348
29664,348
29665,348
29666,348
29667,348
29668,348
29669,348
29670,348
29671,348
29672,348
29673,348
29674,348
29675,348
29676,348
29677,348
29678,348
29679,348
29680,348
29681,348
29682,348
29683,348
29684,348
29685,348
29686,348
29687,348
29688,348
29689,348
29690,348
29691,348
29692,348
29693,348
29694,348
29695,348
29696,348
29697,348
29698,348
29699,348
29700,348
29701,348
29702,348
29703,348
29704,348
29705,348
29706,348
29707,347
29708,347
29709,347
29710,347
29711,347
29712,346
29713,346
29714,346
29715,345
29716,344
29717,343
29718,343
29719,343
29720,343
29721,341
29722,341
29723,341
29724,340
29725,339
29726,337
29727,337
29728,337
29729,336
29730,336
29731,335
29732,334
29733,332
29734,331
