position,coverage
27816,659
27817,654
27818,643
27819,632
27820,629
27821,618
27822,615
27823,613
27824,610
27825,601
27826,587
27827,580
27828,571
27829,561
27830,555
27831,547
27832,539
27833,533
27834,524
27835,508
27836,493
27837,483
27838,471
27839,458
27840,445
27841,434
27842,423
27843,409
27844,403
27845,392
27846,384
27847,367
27848,354
27849,337
27850,324
27851,316
27852,303
27853,282
27854,270
27855,270
27856,270
27857,270
27858,270
27859,270
27860,270
27861,270
27862,270
27863,270
27864,270
27865,270
27866,270
27867,270
27868,270
27869,270
27870,270
27871,270
27872,270
27873,270
27874,270
27875,270
27876,270
27877,270
27878,270
27879,270
27880,270
27881,270
27882,270
27883,270
27884,270
27885,270
27886,270
27887,270
27888,270
27889,270
27890,270
27891,270
27892,270
27893,270
27894,270
27895,270
27896,270
27897,270
27898,270
27899,270
27900,270
27901,270
27902,270
27903,270
27904,270
27905,270
27906,270
27907,270
27908,270
27909,270
27910,270
27911,270
27912,270
27913,270
27914,270
27915,270
27916,270
27917,270
27918,270
27919,270
27920,270
27921,270
27922,270
27923,270
27924,270
27925,270
27926,270
27927,270
27928,270
27929,270
27930,270
27931,270
27932,270
27933,270
27934,270
27935,270
27936,270
27937,270
27938,270
27939,270
27940,270
27941,270
27942,270
27943,270
27944,270
27945,270
27946,270
27947,270
27948,270
27949,270
27950,270
27951,270
27952,270
27953,270
27954,270
27955,270
27956,270
27957,270
27958,269
27959,269
27960,269
27961,269
27962,269
27963,269
27964,269
27965,267
27966,267
27967,267
27968,267
27969,266
27970,266
27971,266
27972,266
27973,266
27974,265
27975,265
27976,264
27977,264
27978,263
27979,262
27980,262
27981,262
27982,262
27983,261
27984,259
27985,257
27986,257
27987,256
27988,254
27989,253
27990,250
27991,249
27992,249
27993,249
27994,248
27995,248
27996,250
27997,254
27998,252
27999,253
28000,254
28001,258
28002,259
28003,262
28004,264
28005,264
28006,264
28007,265
28008,268
28009,270
28010,276
28011,277
28012,284
28013,286
28014,287
28015,287
28016,288
28017,293
28018,294
28019,293
28020,292
28021,295
28022,297
28023,297
28024,297
28025,298
28026,296
28027,298
28028,302
28029,300
28030,302
28031,305
28032,306
28033,308
28034,308
28035,306
28036,307
28037,311
28038,312
28039,317
28040,318
28041,318
28042,316
28043,318
28044,320
28045,322
28046,323
28047,325
28048,329
28049,332
28050,333
28051,330
28052,333
28053,336
28054,334
28055,338
28056,336
28057,335
28058,337
28059,337
28060,337
28061,337
28062,341
28063,342
28064,340
28065,339
28066,339
28067,340
28068,343
28069,341
28070,339
28071,339
28072,336
28073,336
28074,332
28075,329
28076,327
28077,327
28078,325
28079,318
28080,319
28081,316
28082,315
28083,315
28084,315
28085,312
28086,304
28087,304
28088,304
28089,305
28090,301
28091,299
28092,295
28093,289
28094,290
28095,289
28096,289
28097,285
28098,282
28099,279
28100,277
28101,276
28102,272
28103,271
28104,271
28105,272
28106,272
28107,272
28108,273
28109,275
28110,275
28111,276
28112,278
28113,280
28114,280
28115,283
28116,283
28117,283
28118,284
28119,284
28120,287
28121,288
28122,289
28123,289
28124,289
28125,289
28126,291
28127,293
28128,293
28129,294
28130,294
28131,296
28132,297
28133,297
28134,299
28135,299
28136,299
28137,299
28138,299
28139,299
28140,299
28141,299
28142,299
28143,299
28144,299
28145,299
28146,299
28147,299
28148,299
28149,299
28150,299
28151,299
28152,299
28153,299
28154,299
28155,299
28156,299
28157,299
28158,299
28159,299
28160,299
28161,299
28162,299
28163,299
28164,299
28165,299
28166,299
28167,299
28168,299
28169,299
28170,299
28171,299
28172,299
28173,299
28174,299
28175,299
28176,299
28177,299
28178,299
28179,299
28180,299
28181,299
28182,299
28183,299
28184,299
28185,299
28186,299
28187,299
28188,299
28189,299
28190,309
28191,313
28192,322
28193,328
28194,336
28195,350
28196,359
28197,369
28198,371
28199,384
28200,388
28201,400
28202,411
28203,414
28204,424
28205,430
28206,446
28207,449
28208,457
28209,466
28210,477
28211,479
28212,487
28213,493
28214,500
28215,506
28216,514
28217,518
28218,524
28219,530
28220,537
28221,547
28222,553
28223,562
28224,568
28225,571
28226,578
28227,587
28228,591
28229,600
28230,605
28231,609
28232,612
28233,616
28234,626
28235,631
28236,640
28237,644
28238,651
28239,658
28240,660
28241,665
28242,674
28243,676
28244,681
28245,688
28246,694
28247,699
28248,703
28249,710
28250,714
28251,721
28252,728
28253,728
28254,730
28255,734
28256,738
28257,743
28258,747
28259,749
28260,751
28261,755
28262,759
28263,762
28264,765
28265,770
28266,776
28267,783
28268,783
28269,784
28270,786
28271,790
28272,791
28273,793
28274,795
28275,797
28276,797
28277,800
28278,801
28279,805
28280,808
28281,812
28282,811
28283,814
28284,818
28285,823
28286,827
28287,830
28288,830
28289,829
28290,829
28291,828
28292,830
28293,835
28294,835
28295,838
28296,837
28297,839
28298,843
28299,845
28300,844
28301,845
28302,845
28303,850
28304,848
28305,851
28306,851
28307,849
28308,847
28309,847
28310,848
28311,846
28312,847
28313,849
28314,847
28315,846
28316,846
28317,844
28318,842
28319,840
28320,841
28321,842
28322,837
28323,837
28324,833
28325,832
28326,833
28327,833
28328,830
28329,828
28330,828
28331,826
28332,825
28333,823
28334,822
28335,819
28336,817
28337,815
28338,814
28339,812
28340,810
28341,807
28342,805
28343,805
28344,803
28345,802
28346,801
28347,796
28348,792
28349,786
28350,782
28351,780
28352,777
28353,776
28354,771
28355,766
28356,762
28357,758
28358,756
28359,754
28360,752
28361,750
28362,724
28363,720
28364,718
28365,718
28366,718
28367,718
28368,718
28369,718
28370,718
28371,718
28372,718
28373,718
28374,718
28375,718
28376,718
28377,718
28378,718
28379,718
28380,718
28381,718
28382,714
28383,713
28384,711
28385,710
28386,709
28387,704
28388,699
28389,697
28390,695
28391,692
28392,690
28393,689
28394,683
28395,678
28396,670
28397,667
28398,665
28399,661
28400,661
28401,657
28402,653
28403,652
28404,648
28405,647
28406,644
28407,641
28408,640
28409,636
28410,632
28411,626
28412,620
28413,616
28414,614
28415,610
28416,610
28417,610
28418,610
28419,610
28420,610
28421,610
28422,610
28423,610
28424,610
28425,610
28426,610
28427,610
28428,610
28429,610
28430,610
28431,610
28432,610
28433,610
28434,610
28435,610
28436,610
28437,610
28438,610
28439,610
28440,610
28441,610
28442,610
28443,610
28444,610
28445,610
28446,610
28447,610
28448,610
28449,610
28450,610
28451,610
28452,610
28453,610
28454,610
28455,610
28456,610
28457,610
28458,608
28459,606
28460,605
28461,605
28462,604
28463,604
28464,602
28465,601
28466,599
28467,599
28468,599
28469,597
28470,596
28471,596
28472,595
28473,593
28474,593
28475,592
28476,590
28477,589
28478,588
28479,586
28480,583
28481,581
28482,581
28483,578
28484,575
28485,574
28486,573
28487,570
28488,565
28489,563
28490,563
28491,560
28492,557
28493,553
28494,544
28495,543
28496,539
28497,539
28498,536
28499,535
28500,529
28501,523
28502,516
28503,514
28504,510
28505,509
28506,507
28507,502
28508,498
28509,496
28510,491
28511,487
28512,486
28513,486
28514,480
28515,479
28516,477
28517,476
28518,473
28519,472
28520,472
28521,472
28522,471
28523,470
28524,468
28525,466
28526,465
28527,464
28528,461
28529,461
28530,456
28531,454
28532,454
28533,455
28534,453
28535,456
28536,453
28537,453
28538,454
28539,449
28540,449
28541,449
28542,442
28543,438
28544,433
28545,429
28546,425
28547,421
28548,418
28549,416
28550,415
28551,414
28552,410
28553,406
28554,402
28555,397
28556,395
28557,392
28558,393
28559,391
28560,385
28561,384
28562,379
28563,374
28564,373
28565,368
28566,363
28567,363
28568,354
28569,347
28570,346
28571,335
28572,330
28573,322
28574,314
28575,308
28576,301
28577,297
28578,288
28579,280
28580,277
28581,274
28582,273
28583,273
28584,269
28585,265
28586,258
28587,252
28588,247
28589,242
28590,235
28591,223
28592,218
28593,216
28594,209
28595,207
28596,200
28597,194
28598,194
28599,195
28600,196
28601,196
28602,197
28603,198
28604,199
28605,201
28606,201
28607,202
28608,203
28609,204
28610,204
28611,205
28612,205
28613,206
28614,206
28615,206
28616,206
28617,207
28618,209
28619,211
28620,211
28621,211
28622,211
28623,211
28624,212
28625,212
28626,212
28627,214
28628,214
28629,214
28630,214
28631,214
28632,214
28633,215
28634,215
28635,216
28636,216
28637,217
28638,217
28639,218
28640,218
28641,218
28642,218
28643,219
28644,219
28645,220
28646,221
28647,221
28648,221
28649,221
28650,221
28651,221
28652,221
28653,221
28654,221
28655,221
28656,221
28657,221
28658,221
28659,221
28660,221
28661,221
28662,221
28663,221
28664,221
28665,221
28666,221
28667,221
28668,221
28669,221
28670,221
28671,221
28672,221
28673,221
28674,221
28675,221
28676,221
28677,221
28678,221
28679,221
28680,221
28681,221
28682,221
28683,221
28684,221
28685,221
28686,221
28687,221
28688,221
28689,221
28690,221
28691,221
28692,221
28693,221
28694,221
28695,221
28696,221
28697,221
28698,221
28699,221
28700,221
28701,221
28702,221
28703,221
28704,221
28705,221
28706,221
28707,221
28708,221
28709,221
28710,221
28711,221
28712,221
28713,221
28714,221
28715,221
28716,221
28717,221
28718,221
28719,221
28720,221
28721,221
28722,221
28723,221
28724,221
28725,221
28726,221
28727,221
28728,221
28729,221
28730,221
28731,221
28732,221
28733,221
28734,221
28735,221
28736,221
28737,221
28738,221
28739,221
28740,221
28741,221
28742,221
28743,221
28744,221
28745,221
28746,221
28747,221
28748,221
28749,221
28750,221
28751,221
28752,221
28753,221
28754,221
28755,221
28756,221
28757,221
28758,221
28759,221
28760,221
28761,221
28762,221
28763,221
28764,221
28765,221
28766,221
28767,221
28768,221
28769,221
28770,221
28771,221
28772,221
28773,221
28774,221
28775,221
28776,220
28777,220
28778,220
28779,220
28780,220
28781,220
28782,220
28783,220
28784,219
28785,218
28786,218
28787,218
28788,218
28789,216
28790,215
28791,214
28792,213
28793,213
28794,213
28795,213
28796,213
28797,213
28798,213
28799,213
28800,210
28801,208
28802,207
28803,206
28804,206
28805,206
28806,206
28807,206
28808,204
28809,202
28810,201
28811,201
28812,197
28813,197
28814,195
28815,194
28816,194
28817,192
28818,192
28819,192
28820,190
28821,190
28822,189
28823,187
28824,186
28825,185
28826,182
28827,188
28828,196
28829,202
28830,207
28831,215
28832,217
28833,223
28834,226
28835,234
28836,240
28837,243
28838,247
28839,250
28840,261
28841,266
28842,270
28843,275
28844,284
28845,296
28846,301
28847,306
28848,306
28849,312
28850,313
28851,316
28852,322
28853,332
28854,339
28855,340
28856,343
28857,345
28858,348
28859,352
28860,354
28861,358
28862,359
28863,363
28864,368
28865,372
28866,378
28867,382
28868,389
28869,390
28870,395
28871,396
28872,401
28873,397
28874,397
28875,395
28876,393
28877,391
28878,390
28879,387
28880,364
28881,362
28882,366
28883,411
28884,416
28885,419
28886,427
28887,428
28888,428
28889,429
28890,437
28891,438
28892,440
28893,439
28894,440
28895,440
28896,442
28897,439
28898,439
28899,439
28900,439
28901,446
28902,446
28903,447
28904,445
28905,445
28906,448
28907,448
28908,450
28909,449
28910,450
28911,453
28912,455
28913,453
28914,456
28915,458
28916,462
28917,471
28918,473
28919,475
28920,481
28921,483
28922,485
28923,485
28924,489
28925,491
28926,491
28927,497
28928,499
28929,502
28930,504
28931,507
28932,509
28933,510
28934,513
28935,515
28936,517
28937,518
28938,520
28939,522
28940,527
28941,530
28942,533
28943,536
28944,538
28945,538
28946,538
28947,539
28948,539
28949,540
28950,540
28951,541
28952,543
28953,545
28954,545
28955,545
28956,547
28957,547
28958,547
28959,551
28960,552
28961,552
28962,552
28963,552
28964,553
28965,555
28966,555
28967,555
28968,555
28969,555
28970,555
28971,555
28972,555
28973,555
28974,555
28975,555
28976,555
28977,555
28978,555
28979,555
28980,555
28981,555
28982,555
28983,555
28984,555
28985,555
28986,555
28987,555
28988,555
28989,555
28990,555
28991,555
28992,555
28993,555
28994,555
28995,555
28996,555
28997,555
28998,555
28999,555
29000,555
29001,555
29002,555
29003,555
29004,555
29005,555
29006,555
29007,555
29008,555
29009,555
29010,555
29011,555
29012,555
29013,555
29014,555
29015,555
29016,555
29017,555
29018,555
29019,555
29020,555
29021,555
29022,555
29023,555
29024,555
29025,555
29026,555
29027,555
29028,555
29029,555
29030,555
29031,555
29032,555
29033,555
29034,555
29035,555
29036,555
29037,555
29038,555
29039,555
29040,555
29041,555
29042,555
29043,555
29044,555
29045,555
29046,555
29047,555
29048,555
29049,555
29050,555
29051,555
29052,555
29053,555
29054,555
29055,555
29056,555
29057,555
29058,555
29059,555
29060,555
29061,555
29062,555
29063,555
29064,555
29065,555
29066,555
29067,555
29068,555
29069,555
29070,555
29071,555
29072,555
29073,555
29074,555
29075,555
29076,555
29077,555
29078,555
29079,555
29080,555
29081,554
29082,554
29083,553
29084,552
29085,552
29086,551
29087,551
29088,551
29089,551
29090,550
29091,550
29092,548
29093,548
29094,546
29095,546
29096,545
29097,544
29098,542
29099,542
29100,541
29101,540
29102,539
29103,537
29104,536
29105,535
29106,533
29107,531
29108,530
29109,527
29110,525
29111,524
29112,521
29113,521
29114,517
29115,512
29116,510
29117,508
29118,505
29119,503
29120,503
29121,501
29122,500
29123,497
29124,493
29125,491
29126,487
29127,484
29128,482
29129,479
29130,479
29131,477
29132,474
29133,470
29134,468
29135,466
29136,468
29137,470
29138,473
29139,475
29140,478
29141,484
29142,490
29143,491
29144,493
29145,492
29146,495
29147,493
29148,493
29149,490
29150,487
29151,482
29152,483
29153,482
29154,487
29155,489
29156,494
29157,498
29158,501
29159,507
29160,507
29161,504
29162,508
29163,516
29164,518
29165,518
29166,516
29167,513
29168,516
29169,515
29170,509
29171,511
29172,510
29173,512
29174,511
29175,505
29176,506
29177,507
29178,504
29179,504
29180,503
29181,503
29182,501
29183,496
29184,493
29185,493
29186,492
29187,493
29188,493
29189,500
29190,507
29191,506
29192,500
29193,502
29194,505
29195,505
29196,504
29197,494
29198,483
29199,481
29200,478
29201,472
29202,473
29203,469
29204,470
29205,471
29206,470
29207,470
29208,467
29209,468
29210,469
29211,466
29212,464
29213,459
29214,454
29215,447
29216,445
29217,441
29218,437
29219,433
29220,430
29221,424
29222,416
29223,415
29224,407
29225,402
29226,399
29227,402
29228,402
29229,403
29230,405
29231,407
29232,409
29233,410
29234,412
29235,412
29236,413
29237,418
29238,421
29239,422
29240,424
29241,426
29242,426
29243,429
29244,431
29245,432
29246,434
29247,434
29248,436
29249,438
29250,439
29251,443
29252,445
29253,446
29254,447
29255,448
29256,448
29257,448
29258,449
29259,449
29260,449
29261,452
29262,453
29263,454
29264,454
29265,455
29266,455
29267,456
29268,457
29269,457
29270,457
29271,458
29272,458
29273,458
29274,460
29275,460
29276,460
29277,461
29278,461
29279,462
29280,462
29281,462
29282,463
29283,463
29284,463
29285,463
29286,463
29287,463
29288,463
29289,463
29290,463
29291,463
29292,463
29293,463
29294,463
29295,463
29296,463
29297,463
29298,463
29299,463
29300,463
29301,463
29302,463
29303,463
29304,463
29305,463
29306,463
29307,463
29308,463
29309,463
29310,463
29311,463
29312,463
29313,463
29314,463
29315,463
29316,463
29317,463
29318,463
29319,463
29320,463
29321,463
29322,463
29323,463
29324,463
29325,463
29326,463
29327,463
29328,463
29329,463
29330,463
29331,463
29332,463
29333,463
29334,463
29335,463
29336,463
29337,463
29338,463
29339,463
29340,463
29341,463
29342,463
29343,463
29344,463
29345,463
29346,463
29347,463
29348,463
29349,463
29350,463
29351,463
29352,463
29353,463
29354,463
29355,463
29356,463
29357,463
29358,463
29359,463
29360,463
29361,463
29362,463
29363,463
29364,463
29365,463
29366,463
29367,463
29368,463
29369,463
29370,463
29371,463
29372,463
29373,463
29374,463
29375,463
29376,463
29377,463
29378,463
29379,463
29380,463
29381,463
29382,463
29383,463
29384,463
29385,463
29386,463
29387,463
29388,463
29389,463
29390,463
29391,462
29392,462
29393,462
29394,462
29395,461
29396,461
29397,461
29398,461
29399,460
29400,458
29401,458
29402,456
29403,455
29404,454
29405,454
29406,454
29407,451
29408,450
29409,450
29410,449
29411,449
29412,447
29413,446
29414,445
29415,445
29416,444
29417,442
29418,441
29419,441
29420,440
29421,440
29422,438
29423,438
29424,437
29425,434
29426,432
29427,432
29428,432
29429,431
29430,430
29431,428
29432,428
29433,426
29434,423
29435,422
29436,421
29437,420
29438,419
29439,415
29440,411
29441,408
29442,407
29443,404
29444,402
29445,396
29446,392
29447,389
29448,386
29449,383
29450,380
29451,377
29452,373
29453,372
29454,371
29455,368
29456,367
29457,366
29458,362
29459,360
29460,355
29461,353
29462,348
29463,348
29464,346
29465,344
29466,337
29467,334
29468,331
29469,329
29470,326
29471,325
29472,323
29473,319
29474,314
29475,308
29476,302
29477,297
29478,290
29479,283
29480,276
29481,271
29482,270
29483,264
29484,261
29485,256
29486,251
29487,243
29488,238
29489,236
29490,232
29491,229
29492,224
29493,219
29494,213
29495,209
29496,207
29497,203
29498,196
29499,191
29500,184
29501,179
29502,178
29503,176
29504,169
29505,161
29506,157
29507,151
29508,145
29509,141
29510,138
29511,135
29512,123
29513,114
29514,105
29515,99
29516,92
29517,81
29518,79
29519,73
29520,69
29521,64
29522,60
29523,52
29524,48
29525,45
29526,40
29527,38
29528,33
29529,25
29530,18
29531,14
29532,8
29533,0
29534,0
29535,0
29536,0
29537,0
29538,0
29539,0
29540,0
29541,0
29542,0
29543,0
29544,0
29545,0
29546,0
29547,0
29548,0
29549,0
29550,0
29551,0
29552,0
29553,0
29554,0
29555,0
29556,0
29557,0
29558,0
29559,0
29560,0
29561,0
29562,0
29563,0
29564,0
29565,0
29566,0
29567,0
29568,0
29569,0
29570,0
29571,0
29572,0
29573,0
29574,0
29575,0
29576,0
29577,0
29578,0
29579,0
29580,0
29581,0
29582,0
29583,0
29584,0
29585,0
29586,0
29587,0
29588,0
29589,0
29590,0
29591,0
29592,0
29593,0
29594,0
29595,0
29596,0
29597,0
29598,0
29599,0
29600,0
29601,0
29602,0
29603,0
29604,0
29605,0
29606,0
29607,0
29608,0
29609,0
29610,0
