position,coverage
26859,2172
26860,2166
26861,2158
26862,2149
26863,2143
26864,2135
26865,2129
26866,2126
26867,2117
26868,2111
26869,2104
26870,2100
26871,2092
26872,2081
26873,2081
26874,2084
26875,2083
26876,2088
26877,2108
26878,2113
26879,2116
26880,2120
26881,2136
26882,2151
26883,2156
26884,2162
26885,2170
26886,2175
26887,2181
26888,2190
26889,2195
26890,2189
26891,2196
26892,2205
26893,2221
26894,2220
26895,2228
26896,2232
26897,2225
26898,2231
26899,2229
26900,2225
26901,2228
26902,2228
26903,2231
26904,2231
26905,2225
26906,2236
26907,2228
26908,2234
26909,2229
26910,2231
26911,2229
26912,2233
26913,2232
26914,2223
26915,2223
26916,2213
26917,2206
26918,2196
26919,2186
26920,2173
26921,2166
26922,2156
26923,2149
26924,2147
26925,2136
26926,2131
26927,2120
26928,2106
26929,2107
26930,2087
26931,2081
26932,2069
26933,2055
26934,2045
26935,2037
26936,2018
26937,2008
26938,1996
26939,1990
26940,1986
26941,1964
26942,1960
26943,1946
26944,1929
26945,1919
26946,1914
26947,1899
26948,1884
26949,1870
26950,1858
26951,1849
26952,1825
26953,1813
26954,1800
26955,1784
26956,1764
26957,1744
26958,1734
26959,1718
26960,1710
26961,1694
26962,1667
26963,1647
26964,1628
26965,1613
26966,1589
26967,1565
26968,1546
26969,1536
26970,1514
26971,1492
26972,1467
26973,1445
26974,1423
26975,1400
26976,1368
26977,1348
26978,1332
26979,1317
26980,1305
26981,1291
26982,1277
26983,1265
26984,1252
26985,1236
26986,1220
26987,1208
26988,1191
26989,1177
26990,1162
26991,1163
26992,1165
26993,1167
26994,1170
26995,1171
26996,1174
26997,1176
26998,1177
26999,1179
27000,1179
27001,1179
27002,1180
27003,1180
27004,1180
27005,1182
27006,1184
27007,1186
27008,1186
27009,1186
27010,1188
27011,1190
27012,1191
27013,1191
27014,1192
27015,1193
27016,1194
27017,1196
27018,1197
27019,1197
27020,1197
27021,1198
27022,1198
27023,1198
27024,1198
27025,1198
27026,1198
27027,1198
27028,1198
27029,1198
27030,1198
27031,1198
27032,1198
27033,1198
27034,1198
27035,1198
27036,1198
27037,1198
27038,1198
27039,1198
27040,1198
27041,1198
27042,1198
27043,1198
27044,1198
27045,1198
27046,1198
27047,1198
27048,1198
27049,1198
27050,1198
27051,1198
27052,1198
27053,1198
27054,1198
27055,1198
27056,1198
27057,1198
27058,1198
27059,1198
27060,1198
27061,1198
27062,1198
27063,1198
27064,1198
27065,1198
27066,1198
27067,1198
27068,1198
27069,1198
27070,1198
27071,1198
27072,1198
27073,1198
27074,1198
27075,1198
27076,1198
27077,1198
27078,1198
27079,1198
27080,1198
27081,1198
27082,1198
27083,1198
27084,1198
27085,1198
27086,1198
27087,1198
27088,1198
27089,1198
27090,1198
27091,1198
27092,1198
27093,1198
27094,1198
27095,1198
27096,1198
27097,1198
27098,1198
27099,1198
27100,1198
27101,1198
27102,1198
27103,1198
27104,1198
27105,1198
27106,1198
27107,1198
27108,1198
27109,1198
27110,1198
27111,1198
27112,1198
27113,1198
27114,1198
27115,1198
27116,1198
27117,1198
27118,1198
27119,1198
27120,1198
27121,1198
27122,1198
27123,1198
27124,1198
27125,1198
27126,1198
27127,1197
27128,1195
27129,1195
27130,1194
27131,1193
27132,1193
27133,1193
27134,1193
27135,1193
27136,1192
27137,1189
27138,1188
27139,1183
27140,1179
27141,1176
27142,1170
27143,1169
27144,1167
27145,1162
27146,1157
27147,1153
27148,1151
27149,1145
27150,1140
27151,1138
27152,1147
27153,1156
27154,1165
27155,1178
27156,1190
27157,1193
27158,1200
27159,1201
27160,1203
27161,1212
27162,1221
27163,1231
27164,1234
27165,1242
27166,1244
27167,1254
27168,1256
27169,1262
27170,1263
27171,1268
27172,1269
27173,1270
27174,1276
27175,1276
27176,1273
27177,1277
27178,1277
27179,1284
27180,1287
27181,1285
27182,1288
27183,1284
27184,1280
27185,1281
27186,1278
27187,1278
27188,1274
27189,1276
27190,1274
27191,1273
27192,1276
27193,1280
27194,1273
27195,1266
27196,1259
27197,1261
27198,1256
27199,1242
27200,1246
27201,1237
27202,1242
27203,1244
27204,1236
27205,1234
27206,1230
27207,1228
27208,1228
27209,1219
27210,1214
27211,1215
27212,1220
27213,1214
27214,1209
27215,1205
27216,1206
27217,1203
27218,1195
27219,1187
27220,1181
27221,1177
27222,1168
27223,1164
27224,1155
27225,1155
27226,1149
27227,1134
27228,1125
27229,1116
27230,1107
27231,1103
27232,1088
27233,1079
27234,1065
27235,1049
27236,1032
27237,1028
27238,1003
27239,1001
27240,988
27241,989
27242,983
27243,972
27244,963
27245,959
27246,949
27247,942
27248,922
27249,913
27250,901
27251,897
27252,894
27253,896
27254,894
27255,896
27256,899
27257,895
27258,889
27259,890
27260,890
27261,890
27262,890
27263,888
27264,891
27265,886
27266,887
27267,885
27268,880
27269,879
27270,875
27271,874
27272,868
27273,868
27274,863
27275,857
27276,851
27277,848
27278,844
27279,843
27280,839
27281,835
27282,830
27283,832
27284,832
27285,833
27286,835
27287,838
27288,840
27289,840
27290,840
27291,840
27292,841
27293,842
27294,844
27295,844
27296,844
27297,846
27298,847
27299,847
27300,847
27301,847
27302,848
27303,848
27304,849
27305,849
27306,849
27307,849
27308,849
27309,849
27310,849
27311,849
27312,849
27313,849
27314,849
27315,849
27316,849
27317,849
27318,849
27319,849
27320,849
27321,849
27322,849
27323,849
27324,849
27325,849
27326,849
27327,849
27328,849
27329,849
27330,849
27331,849
27332,849
27333,849
27334,849
27335,849
27336,849
27337,849
27338,849
27339,849
27340,849
27341,849
27342,849
27343,849
27344,849
27345,849
27346,849
27347,849
27348,849
27349,849
27350,849
27351,849
27352,849
27353,849
27354,849
27355,849
27356,849
27357,849
27358,849
27359,849
27360,849
27361,849
27362,849
27363,849
27364,849
27365,849
27366,849
27367,849
27368,849
27369,849
27370,849
27371,849
27372,849
27373,849
27374,849
27375,849
27376,849
27377,849
27378,849
27379,849
27380,849
27381,849
27382,849
27383,849
27384,849
27385,849
27386,849
27387,849
27388,849
27389,849
27390,849
27391,849
27392,849
27393,849
27394,849
27395,849
27396,849
27397,849
27398,849
27399,849
27400,849
27401,849
27402,849
27403,849
27404,849
27405,849
27406,849
27407,849
27408,848
27409,846
27410,846
27411,843
27412,843
27413,842
27414,842
27415,841
27416,841
27417,839
27418,838
27419,837
27420,832
27421,832
27422,830
27423,830
27424,830
27425,826
27426,825
27427,823
27428,823
27429,820
27430,818
27431,815
27432,812
27433,812
27434,812
27435,810
27436,804
27437,802
27438,798
27439,794
27440,790
27441,788
27442,786
27443,783
27444,779
27445,776
27446,772
27447,777
27448,784
27449,792
27450,800
27451,802
27452,810
27453,815
27454,818
27455,814
27456,821
27457,824
27458,832
27459,834
27460,837
27461,842
27462,848
27463,852
27464,853
27465,856
27466,857
27467,862
27468,873
27469,870
27470,875
27471,878
27472,877
27473,877
27474,882
27475,890
27476,896
27477,899
27478,898
27479,899
27480,898
27481,905
27482,907
27483,908
27484,904
27485,904
27486,905
27487,904
27488,900
27489,898
27490,899
27491,905
27492,906
27493,909
27494,916
27495,916
27496,920
27497,925
27498,926
27499,924
27500,924
27501,918
27502,918
27503,922
27504,921
27505,916
27506,914
27507,908
27508,906
27509,907
27510,906
27511,901
27512,898
27513,895
27514,891
27515,895
27516,894
27517,898
27518,894
27519,893
27520,890
27521,891
27522,881
27523,878
27524,872
27525,871
27526,863
27527,863
27528,859
27529,858
27530,850
27531,849
27532,844
27533,839
27534,830
27535,825
27536,820
27537,803
27538,793
27539,793
27540,784
27541,779
27542,776
27543,762
27544,757
27545,755
27546,748
27547,736
27548,731
27549,722
27550,714
27551,707
27552,699
27553,690
27554,686
27555,673
27556,667
27557,658
27558,648
27559,637
27560,641
27561,642
27562,644
27563,646
27564,648
27565,656
27566,658
27567,662
27568,662
27569,665
27570,669
27571,671
27572,672
27573,672
27574,674
27575,678
27576,680
27577,680
27578,684
27579,684
27580,686
27581,686
27582,686
27583,688
27584,689
27585,690
27586,693
27587,693
27588,693
27589,694
27590,696
27591,697
27592,697
27593,697
27594,698
27595,700
27596,700
27597,701
27598,701
27599,701
27600,701
27601,701
27602,701
27603,701
27604,701
27605,701
27606,701
27607,701
27608,701
27609,701
27610,701
27611,701
27612,701
27613,701
27614,701
27615,701
27616,701
27617,701
27618,701
27619,701
27620,701
27621,701
27622,701
27623,701
27624,701
27625,701
27626,701
27627,701
27628,701
27629,701
27630,701
27631,701
27632,701
27633,701
27634,701
27635,701
27636,701
27637,701
27638,701
27639,701
27640,701
27641,701
27642,701
27643,701
27644,701
27645,701
27646,701
27647,701
27648,701
27649,701
27650,701
27651,701
27652,701
27653,701
27654,701
27655,701
27656,701
27657,701
27658,701
27659,701
27660,701
27661,701
27662,701
27663,701
27664,701
27665,701
27666,701
27667,701
27668,701
27669,701
27670,701
27671,701
27672,701
27673,701
27674,701
27675,701
27676,701
27677,701
27678,701
27679,701
27680,701
27681,701
27682,701
27683,701
27684,701
27685,701
27686,701
27687,701
27688,701
27689,701
27690,701
27691,701
27692,701
27693,701
27694,701
27695,701
27696,701
27697,701
27698,701
27699,701
27700,709
27701,719
27702,735
27703,751
27704,762
27705,773
27706,785
27707,797
27708,807
27709,818
27710,822
27711,833
27712,847
27713,855
27714,869
27715,872
27716,875
27717,880
27718,891
27719,902
27720,912
27721,916
27722,933
27723,943
27724,952
27725,961
27726,969
27727,976
27728,979
27729,992
27730,1002
27731,1011
27732,1024
27733,1035
27734,1045
27735,1049
27736,1060
27737,1068
27738,1079
27739,1084
27740,1084
27741,1090
27742,1099
27743,1105
27744,1111
27745,1116
27746,1124
27747,1134
27748,1140
27749,1141
27750,1148
27751,1155
27752,1159
27753,1169
27754,1167
27755,1168
27756,1168
27757,1173
27758,1178
27759,1180
27760,1180
27761,1179
27762,1180
27763,1188
27764,1191
27765,1195
27766,1197
27767,1202
27768,1207
27769,1207
27770,1208
27771,1212
27772,1212
27773,1222
27774,1222
27775,1223
27776,1224
27777,1228
27778,1226
27779,1228
27780,1225
27781,1227
27782,1238
27783,1240
27784,1242
27785,1242
27786,1250
27787,1252
27788,1254
27789,1255
27790,1259
27791,1258
27792,1261
27793,1262
27794,1261
27795,1258
27796,1256
27797,1256
27798,1254
27799,1254
27800,1256
27801,1257
27802,1256
27803,1253
27804,1254
27805,1244
27806,1240
27807,1238
27808,1236
27809,1227
27810,1223
27811,1224
27812,1222
27813,1222
27814,1225
27815,1222
27816,1222
27817,1225
27818,1225
27819,1222
27820,1220
27821,1210
27822,1206
27823,1200
27824,1193
27825,1183
27826,1175
27827,1171
27828,1164
27829,1160
27830,1158
27831,1149
27832,1143
27833,1139
27834,1135
27835,1125
27836,1119
27837,1114
27838,1105
27839,1093
27840,1088
27841,1085
27842,1076
27843,1069
27844,1065
27845,1061
27846,1048
27847,1041
27848,1031
27849,1022
27850,1004
27851,998
27852,987
27853,979
27854,974
27855,974
27856,974
27857,974
27858,974
27859,974
27860,974
27861,974
27862,974
27863,974
27864,974
27865,974
27866,974
27867,974
27868,974
27869,974
27870,974
27871,974
27872,974
27873,974
27874,974
27875,974
27876,974
27877,974
27878,974
27879,974
27880,974
27881,974
27882,974
27883,974
27884,974
27885,974
27886,974
27887,974
27888,974
27889,974
27890,974
27891,974
27892,974
27893,974
27894,974
27895,974
27896,974
27897,974
27898,974
27899,974
27900,974
27901,974
27902,974
27903,974
27904,974
27905,974
27906,974
27907,974
27908,974
27909,974
27910,974
27911,974
27912,974
27913,974
27914,974
27915,974
27916,974
27917,974
27918,974
27919,974
27920,974
27921,974
27922,974
27923,974
27924,974
27925,974
27926,974
27927,974
27928,974
27929,974
27930,974
27931,974
27932,974
27933,974
27934,974
27935,974
27936,974
27937,974
27938,974
27939,974
27940,974
27941,974
27942,974
27943,974
27944,974
27945,974
27946,974
27947,974
27948,974
27949,974
27950,974
27951,974
27952,974
27953,974
27954,974
27955,974
27956,974
27957,973
27958,973
27959,972
27960,972
27961,972
27962,972
27963,971
27964,968
27965,967
27966,967
27967,965
27968,964
27969,962
27970,958
27971,958
27972,958
27973,957
27974,955
27975,952
27976,951
27977,949
27978,946
27979,945
27980,943
27981,939
27982,935
27983,933
27984,930
27985,929
27986,922
27987,917
27988,913
27989,910
27990,908
27991,903
27992,899
27993,895
27994,890
27995,887
27996,889
27997,890
27998,893
27999,892
28000,895
28001,896
28002,904
28003,904
28004,903
28005,907
28006,910
28007,907
28008,907
28009,908
28010,908
28011,908
28012,909
28013,912
28014,910
28015,913
28016,911
28017,917
28018,915
28019,913
28020,908
28021,907
28022,912
28023,918
28024,923
28025,925
28026,923
28027,927
28028,931
28029,929
28030,926
28031,925
28032,924
28033,920
28034,915
28035,918
28036,912
28037,920
28038,919
28039,916
28040,911
28041,906
28042,904
28043,900
28044,893
28045,891
28046,885
28047,883
28048,873
28049,869
28050,859
28051,853
28052,844
28053,833
28054,834
28055,827
28056,824
28057,821
28058,815
28059,814
28060,806
28061,804
28062,796
28063,795
28064,795
28065,784
28066,785
28067,777
28068,775
28069,772
28070,762
28071,751
28072,741
28073,737
28074,729
28075,720
28076,720
28077,714
28078,705
28079,692
28080,688
28081,681
28082,673
28083,665
28084,661
28085,656
28086,645
28087,638
28088,636
28089,625
28090,614
28091,596
28092,591
28093,587
28094,577
28095,566
28096,558
28097,544
28098,537
28099,529
28100,521
28101,511
28102,500
28103,485
28104,488
28105,489
28106,490
28107,494
28108,495
28109,496
28110,498
28111,501
28112,502
28113,502
28114,505
28115,507
28116,508
28117,510
28118,511
28119,513
28120,514
28121,514
28122,518
28123,521
28124,523
28125,524
28126,524
28127,524
28128,526
28129,529
28130,529
28131,531
28132,532
28133,532
28134,532
28135,533
28136,535
28137,535
28138,535
28139,535
28140,537
28141,538
28142,541
28143,542
28144,544
28145,545
28146,545
28147,546
28148,546
28149,547
28150,547
28151,548
28152,548
28153,549
28154,549
28155,549
28156,549
28157,549
28158,549
28159,549
28160,549
28161,549
28162,549
28163,549
28164,549
28165,549
28166,549
28167,549
28168,549
28169,549
28170,549
28171,549
28172,549
28173,549
28174,549
28175,549
28176,549
28177,549
28178,549
28179,549
28180,549
28181,549
28182,549
28183,549
28184,549
28185,549
28186,549
28187,549
28188,549
28189,549
28190,557
28191,566
28192,570
28193,580
28194,589
28195,594
28196,596
28197,605
28198,611
28199,619
28200,628
28201,633
28202,641
28203,643
28204,652
28205,662
28206,664
28207,673
28208,677
28209,683
28210,684
28211,690
28212,693
28213,696
28214,706
28215,710
28216,714
28217,716
28218,719
28219,729
28220,735
28221,739
28222,744
28223,748
28224,751
28225,759
28226,765
28227,774
28228,777
28229,782
28230,785
28231,793
28232,800
28233,803
28234,808
28235,811
28236,815
28237,819
28238,823
28239,828
28240,832
28241,841
28242,846
28243,853
28244,855
28245,861
28246,865
28247,869
28248,874
28249,876
28250,881
28251,884
28252,885
28253,889
28254,891
28255,892
28256,894
28257,902
28258,907
28259,908
28260,915
28261,916
28262,921
28263,923
28264,926
28265,928
28266,931
28267,937
28268,938
28269,936
28270,937
28271,940
28272,939
28273,942
28274,943
28275,943
28276,942
28277,943
28278,943
28279,947
28280,947
28281,946
28282,947
28283,950
28284,949
28285,947
28286,948
28287,950
28288,950
28289,947
28290,946
28291,948
28292,947
28293,948
28294,948
28295,948
28296,947
28297,948
28298,951
28299,951
28300,947
28301,944
28302,942
28303,939
28304,939
28305,940
28306,935
28307,936
28308,935
28309,936
28310,935
28311,930
28312,928
28313,928
28314,928
28315,927
28316,926
28317,928
28318,924
28319,924
28320,920
28321,919
28322,917
28323,915
28324,915
28325,914
28326,912
28327,912
28328,909
28329,907
28330,904
28331,899
28332,898
28333,895
28334,892
28335,881
28336,877
28337,873
28338,872
28339,870
28340,868
28341,864
28342,862
28343,857
28344,854
28345,846
28346,837
28347,831
28348,827
28349,822
28350,818
28351,816
28352,811
28353,807
28354,802
28355,797
28356,792
28357,788
28358,786
28359,776
28360,768
28361,762
28362,718
28363,715
28364,710
28365,710
28366,710
28367,710
28368,709
28369,709
28370,709
28371,708
28372,708
28373,708
28374,708
28375,706
28376,705
28377,705
28378,705
28379,705
28380,705
28381,705
28382,700
28383,696
28384,693
28385,688
28386,682
28387,674
28388,670
28389,668
28390,662
28391,657
28392,648
28393,638
28394,632
28395,626
28396,621
28397,612
28398,610
28399,603
28400,595
28401,588
28402,579
28403,573
28404,567
28405,562
28406,557
28407,548
28408,541
28409,535
28410,527
28411,518
28412,509
28413,507
28414,503
28415,496
28416,496
28417,496
28418,496
28419,496
28420,496
28421,496
28422,496
28423,496
28424,496
28425,496
28426,496
28427,496
28428,496
28429,496
28430,496
28431,496
28432,496
28433,496
28434,496
28435,496
28436,496
28437,496
28438,496
28439,496
28440,496
28441,496
28442,496
28443,496
28444,496
28445,496
28446,496
28447,496
28448,496
28449,496
28450,496
28451,495
28452,495
28453,495
28454,494
28455,494
28456,492
28457,492
28458,492
28459,492
28460,492
28461,492
28462,492
28463,491
28464,490
28465,490
28466,488
28467,486
28468,486
28469,485
28470,485
28471,484
28472,484
28473,483
28474,479
28475,479
28476,479
28477,478
28478,474
28479,471
28480,470
28481,470
28482,468
28483,466
28484,464
28485,462
28486,461
28487,459
28488,457
28489,456
28490,452
28491,450
28492,447
28493,446
28494,446
28495,442
28496,442
28497,440
28498,439
28499,436
28500,434
28501,431
28502,429
28503,428
28504,424
28505,422
28506,419
28507,418
28508,416
28509,413
28510,409
28511,408
28512,410
28513,415
28514,418
28515,425
28516,430
28517,433
28518,435
28519,440
28520,440
28521,445
28522,450
28523,450
28524,448
28525,450
28526,457
28527,458
28528,456
28529,460
28530,463
28531,463
28532,464
28533,469
28534,468
28535,474
28536,479
28537,478
28538,482
28539,483
28540,483
28541,488
28542,488
28543,490
28544,495
28545,500
28546,496
28547,498
28548,498
28549,504
28550,512
28551,517
28552,520
28553,520
28554,519
28555,521
28556,519
28557,522
28558,514
28559,513
28560,513
28561,514
28562,514
28563,515
28564,511
28565,510
28566,511
28567,512
28568,509
28569,507
28570,504
28571,503
28572,503
28573,498
28574,496
28575,495
28576,498
28577,498
28578,486
28579,478
28580,472
28581,468
28582,466
28583,465
28584,467
28585,467
28586,460
28587,455
28588,448
28589,446
28590,444
28591,433
28592,427
28593,423
28594,420
28595,422
28596,414
28597,412
28598,414
28599,417
28600,418
28601,419
28602,420
28603,423
28604,427
28605,431
28606,433
28607,439
28608,440
28609,442
28610,444
28611,447
28612,448
28613,450
28614,450
28615,455
28616,456
28617,459
28618,460
28619,461
28620,461
28621,463
28622,464
28623,466
28624,467
28625,470
28626,470
28627,470
28628,470
28629,470
28630,475
28631,475
28632,476
28633,477
28634,478
28635,482
28636,484
28637,486
28638,489
28639,490
28640,493
28641,493
28642,493
28643,494
28644,495
28645,496
28646,498
28647,499
